metric,name,mi
mean_GPP,tree_sla,1.5666186931270076
mean_GPP,tree_ctmp_lfshd,1.5178777830217558
mean_GPP,c3_qtr0,1.5170618970642595
mean_GPP,c3_f_sz_s,1.5166175816803553
mean_GPP,tree_rgf,1.5156917551671016
mean_GPP,c3_gs_b0,1.506849909841431
mean_GPP,tree_root_spt_a,1.4964427306146109
mean_GPP,tree_lc0,1.4917663414440465
mean_GPP,over_acen_ko,1.4898944083852839
mean_GPP,tree_dcd,1.4873502223325719
mean_GPP,tree_km_nstl,1.4869473569443592
mean_GPP,tree_rmr_s,1.4860940569060175
mean_GPP,c3_f_sz_r,1.4795326531399602
mean_GPP,over_ke_d,1.4744614028226863
mean_GPP,over_ko0,1.4569519157458555
mean_GPP,under_gss_b2,1.4525841269677386
mean_GPP,soil_f_hm_i,1.4497607464864677
mean_GPP,tree_kmci,1.4103759555097615
mean_GPP,c3_rgf,1.4086490203231634
mean_GPP,c3_pmax,1.398330854982321
mean_GPP,c3_tmin,1.3888018173116707
mean_GPP,c3_lr0,1.3652139350053127
mean_GPP,tree_tmin,1.3624587794528824
mean_GPP,soil_f_hm_p,1.3576957064010409
mean_GPP,under_gss_b1,1.3522428768181496
mean_GPP,tree_rgr,1.32269414553962
mean_GPP,over_kc0,1.3200797539528988
mean_GPP,tree_gs_b1,1.2960387041846146
mean_GPP,tree_qtr0,1.2079441527540182
mean_GPP,c3_tmax,1.19940211101519
mean_GPP,c3_topt,1.1887545251996754
mean_GPP,over_photocap_n0,1.1774124401201191
mean_GPP,c3_lue,1.1682677156537193
mean_GPP,tree_lue,1.165913490621274
mean_GPP,tree_qtf0,1.1658143933143987
mean_GPP,tree_rmc_s,1.1644992931856204
mean_GPP,soil_kmh,1.1635248405866165
mean_GPP,c3_ctmp_lfdsp,1.1619955262255706
mean_GPP,tree_topt,1.1483097640884266
mean_GPP,tree_rmf0,1.1440706353783896
mean_GPP,tree_f_sz_s,1.143433734182857
mean_GPP,soil_albedo0,1.1423398932758666
mean_GPP,tree_lr0,1.141106654909103
mean_GPP,tree_lf0,1.1389842211006074
mean_GPP,tree_qtc0,1.1387010270121525
mean_GPP,tree_rmc_h,1.1344120864510945
mean_GPP,soil_f_co2_lc,1.1319602302693608
mean_GPP,over_gss_b2,1.1312264745457419
mean_GPP,c3_gs_b2,1.131068197761689
mean_GPP,c3_rgr,1.125588902503813
mean_GPP,tree_pmax,1.1245225551552018
mean_GPP,tree_ctmp_lfdsp,1.1214198173942265
mean_GPP,c3_alloc_abg,1.1165862033977192
mean_GPP,under_nc_ct,1.1164516611745134
mean_GPP,tree_rgc,1.1154812511028478
mean_GPP,soil_kmsl,1.1129537189620615
mean_GPP,tree_f_sz_r,1.107073188493743
mean_GPP,tree_alloc_abg,1.1054448974401576
mean_GPP,over_acen_et,1.1038787546552957
mean_GPP,c3_root_spt_a,1.1004262752333451
mean_GPP,over_gss_b1,1.0966323318108255
mean_GPP,soil_kmsh,1.0882846188339697
mean_GPP,c4_kmci,1.0879567144181552
mean_GPP,tree_rmr_h,1.0877970442472216
mean_GPP,over_spect,1.0873619055836397
mean_GPP,c3_cmpcd0,1.0866322852230093
mean_GPP,c3_rmr_s,1.0830020555829882
mean_GPP,c3_lc0,1.071648922197126
mean_GPP,over_jvr,1.064939586178835
mean_GPP,c3_rgc,1.064351104490436
mean_GPP,soil_f_co2_lf,1.0641473509924158
mean_GPP,c3_root_spt_b,1.0591896528476947
mean_GPP,soil_sr_hi,1.0578795796891578
mean_GPP,soil_f_hm_a,1.0542316634620117
mean_GPP,c3_lf0,1.0357268605951764
mean_GPP,c3_rmf0,1.0305231275144096
mean_GPP,over_ke_n,1.0274914172165819
mean_GPP,over_gss_b0,1.0251244846078857
mean_GPP,soil_f_co2_lr,1.023067562506748
mean_GPP,soil_sr_hp,1.0130637434045449
mean_GPP,c3_ek0,1.0129254498814433
mean_GPP,c3_kmci,1.0097812489022227
mean_GPP,c3_qtf0,1.0096750293104788
mean_GPP,soil_sr_ha,1.0091068316811354
mean_GPP,c3_qtc0,1.0087079606330023
mean_GPP,c4_cmpcd0,1.0066662089041474
mean_GPP,tree_ek0,1.0052066873331367
mean_GPP,c3_km_nstl,1.0000414375790034
mean_GPP,tree_gs_b0,0.9843543454552028
mean_GPP,over_nc_ct,0.9758907471579512
mean_GPP,c3_albedo,0.9689471652988897
mean_GPP,tree_tmax,0.9622633764826114
mean_GPP,tree_albedo,0.9584700313070047
mean_GPP,over_cv_p,0.9560378845762925
mean_GPP,c3_gs_b1,0.9531197829335143
mean_GPP,over_cv_j,0.9154360081325932
mean_GPP,over_acen_vc,0.9056725650397226
mean_GPP,over_hc_et,0.9000605953975147
mean_GPP,over_acen_kc,0.8821366205996843
mean_GPP,c3_ctmp_lfshd,0.8629179392528326
mean_GPP,c3_sla,0.8587183877201705
mean_GPP,c3_rmc_s,0.8570226638752885
mean_GPP,c3_rmr_h,0.8116940833904012
mean_GPP,tree_gs_b2,0.7269286107464246
mean_GPP,tree_root_spt_b,0.7250622719329562
mean_GPP,over_str_et,0.5597125966423013
mean_GPP,soil_sr_lc,0.5584090144237848
mean_GPP,under_gss_b0,0.5409100975213137
mean_GPP,soil_sr_lf,0.540471950035389
mean_GPP,tree_cmpcd0,0.5055342884534888
mean_GPP,c3_rmc_h,0.4918477063614004
mean_GPP,soil_kml,0.4880582382827572
mean_GPP,over_scttr,0.45321557864114825
mean_GPP,soil_sr_lr,0.36745054403528443
mean_GPP,over_rfl_d,0.21583419720919972
mean_NEP,tree_ctmp_lfshd,1.4891888350520928
mean_NEP,tree_sla,1.4641779090031584
mean_NEP,over_ke_d,1.4390411172748758
mean_NEP,tree_root_spt_a,1.4333528611312785
mean_NEP,soil_f_hm_i,1.4093014889203541
mean_NEP,tree_rgf,1.4092043384422868
mean_NEP,c3_f_sz_s,1.4088319295221594
mean_NEP,tree_lc0,1.403710568956282
mean_NEP,c3_qtr0,1.4007809722069822
mean_NEP,under_gss_b2,1.3966841866903923
mean_NEP,over_acen_ko,1.396533293853235
mean_NEP,tree_dcd,1.3906433954279278
mean_NEP,soil_f_hm_p,1.3769729942734803
mean_NEP,c3_f_sz_r,1.3444296022583901
mean_NEP,c3_gs_b0,1.3382727121844906
mean_NEP,c3_pmax,1.3380322581081068
mean_NEP,tree_km_nstl,1.3331729372875616
mean_NEP,tree_rmr_s,1.3260636759382949
mean_NEP,under_gss_b1,1.286156126183847
mean_NEP,over_ko0,1.2712767653547907
mean_NEP,c3_rgf,1.2656846701737485
mean_NEP,c3_lr0,1.2653867033094675
mean_NEP,c3_tmin,1.2555201793141388
mean_NEP,tree_tmin,1.2383289527512877
mean_NEP,tree_kmci,1.2373514184613823
mean_NEP,over_kc0,1.2043291684228843
mean_NEP,tree_rgr,1.203357348582885
mean_NEP,tree_gs_b1,1.1708026637863238
mean_NEP,tree_qtr0,1.147314016617321
mean_NEP,tree_lue,1.1223721137534564
mean_NEP,c3_alloc_abg,1.1208977190474991
mean_NEP,tree_topt,1.094020616459658
mean_NEP,tree_lf0,1.0813736627882706
mean_NEP,tree_qtf0,1.076588521765616
mean_NEP,c3_lue,1.076327948535736
mean_NEP,soil_f_co2_lc,1.0740100180062868
mean_NEP,over_photocap_n0,1.071593962918484
mean_NEP,over_spect,1.0630729596086232
mean_NEP,c4_kmci,1.0545470816518199
mean_NEP,c3_rgr,1.0544794512330715
mean_NEP,soil_f_co2_lr,1.0536760581581772
mean_NEP,tree_f_sz_s,1.0524300933353807
mean_NEP,c3_root_spt_b,1.0521442143715671
mean_NEP,c3_gs_b2,1.0451535459093801
mean_NEP,c3_ctmp_lfdsp,1.0451505196096549
mean_NEP,c3_topt,1.0427794581805514
mean_NEP,tree_qtc0,1.036289740443153
mean_NEP,over_gss_b1,1.0339878841032464
mean_NEP,under_nc_ct,1.0336182961496156
mean_NEP,tree_lr0,1.0299773873539537
mean_NEP,tree_rmf0,1.025387713973111
mean_NEP,over_acen_et,1.02333694987106
mean_NEP,over_jvr,1.0214892287183408
mean_NEP,c3_rmr_s,1.0194269451163034
mean_NEP,soil_f_co2_lf,1.0148503330105452
mean_NEP,c3_cmpcd0,1.0145911979792637
mean_NEP,over_gss_b2,1.0085797259148515
mean_NEP,c3_tmax,1.0062161881463143
mean_NEP,tree_ctmp_lfdsp,1.0056622236932835
mean_NEP,soil_kmsl,1.0053994603326049
mean_NEP,soil_kmsh,1.0042583908816491
mean_NEP,tree_rmc_h,1.0013730114881356
mean_NEP,soil_kmh,0.9962457128407822
mean_NEP,soil_albedo0,0.9936484197499429
mean_NEP,soil_f_hm_a,0.9925388165665845
mean_NEP,c3_rmf0,0.9920138040322852
mean_NEP,tree_pmax,0.9829080649992747
mean_NEP,over_ke_n,0.9796682573830664
mean_NEP,tree_alloc_abg,0.9781458462748625
mean_NEP,soil_sr_ha,0.9774791294626204
mean_NEP,soil_sr_hp,0.9725291942695395
mean_NEP,c3_kmci,0.9722745375712245
mean_NEP,tree_rmr_h,0.9716046718219202
mean_NEP,tree_rmc_s,0.9699093135393675
mean_NEP,c3_lf0,0.9633560462052506
mean_NEP,c3_rgc,0.9557957170150106
mean_NEP,c3_root_spt_a,0.9529721516799536
mean_NEP,c3_lc0,0.9477991140292976
mean_NEP,c3_ek0,0.9444552958486072
mean_NEP,soil_sr_hi,0.943498207343425
mean_NEP,tree_rgc,0.9399521166314306
mean_NEP,over_gss_b0,0.9392733796821628
mean_NEP,c3_qtc0,0.9358340379294807
mean_NEP,tree_f_sz_r,0.9341897943828141
mean_NEP,over_nc_ct,0.9272437916030956
mean_NEP,tree_albedo,0.9138890190109763
mean_NEP,c4_cmpcd0,0.9047328993159753
mean_NEP,c3_qtf0,0.8939076458391964
mean_NEP,tree_gs_b0,0.8931793896100126
mean_NEP,tree_ek0,0.8807125637845681
mean_NEP,c3_albedo,0.8762271338667866
mean_NEP,c3_gs_b1,0.8709782469722505
mean_NEP,c3_km_nstl,0.8690467082639266
mean_NEP,tree_tmax,0.8570654183095439
mean_NEP,over_hc_et,0.8563520539757279
mean_NEP,over_cv_j,0.8424035176106879
mean_NEP,over_acen_kc,0.8289253547051649
mean_NEP,over_acen_vc,0.8210242270747126
mean_NEP,over_cv_p,0.7934353486393455
mean_NEP,c3_rmc_s,0.7832803838445608
mean_NEP,c3_rmr_h,0.7684863100264214
mean_NEP,c3_ctmp_lfshd,0.7384757919258929
mean_NEP,c3_sla,0.7062366046888973
mean_NEP,tree_root_spt_b,0.6717578308207135
mean_NEP,tree_gs_b2,0.6183350046265794
mean_NEP,c3_rmc_h,0.5384933565103189
mean_NEP,soil_sr_lf,0.5060974110191305
mean_NEP,under_gss_b0,0.500669929474238
mean_NEP,over_str_et,0.4905035531128481
mean_NEP,tree_cmpcd0,0.4530120126577619
mean_NEP,soil_kml,0.4463399527663676
mean_NEP,soil_sr_lc,0.43073487777221375
mean_NEP,over_scttr,0.41745606490414566
mean_NEP,soil_sr_lr,0.405816530566554
mean_NEP,over_rfl_d,0.23096206019479393
mean_ER,c3_f_sz_s,1.5042303447160925
mean_ER,tree_sla,1.498507618902505
mean_ER,tree_dcd,1.474426760571985
mean_ER,c3_gs_b0,1.4725238171096593
mean_ER,c3_qtr0,1.461868998457599
mean_ER,tree_ctmp_lfshd,1.4562451472169207
mean_ER,tree_rmr_s,1.4561978756279104
mean_ER,over_acen_ko,1.4438395101581942
mean_ER,over_ke_d,1.4373562816171006
mean_ER,tree_root_spt_a,1.4332931230058132
mean_ER,tree_lc0,1.406146477165481
mean_ER,under_gss_b2,1.4056677607843096
mean_ER,tree_km_nstl,1.4055726594334204
mean_ER,c3_f_sz_r,1.401899829211706
mean_ER,tree_rgf,1.4005008101033938
mean_ER,soil_f_hm_i,1.3910563873126849
mean_ER,over_ko0,1.3726773563701649
mean_ER,tree_kmci,1.357168603535432
mean_ER,c3_tmin,1.350200801673997
mean_ER,soil_f_hm_p,1.3480024451552375
mean_ER,c3_rgf,1.3344030213665252
mean_ER,tree_tmin,1.3127105155875354
mean_ER,under_gss_b1,1.3107382901645714
mean_ER,c3_pmax,1.3058940751769303
mean_ER,c3_lr0,1.2965856128071065
mean_ER,over_kc0,1.2612881069636523
mean_ER,tree_rgr,1.2406291672195757
mean_ER,tree_gs_b1,1.237067183193887
mean_ER,tree_qtr0,1.1528002721455959
mean_ER,c3_tmax,1.1492321473906995
mean_ER,c3_topt,1.1453424759387452
mean_ER,tree_qtf0,1.1361205391861215
mean_ER,tree_rmc_h,1.1292157393148752
mean_ER,c3_rgr,1.1202346233675546
mean_ER,tree_rmf0,1.1187886928019728
mean_ER,tree_rmc_s,1.109642557444289
mean_ER,tree_lf0,1.1084283510289512
mean_ER,tree_lue,1.1073024760158088
mean_ER,tree_f_sz_s,1.106664426435501
mean_ER,soil_f_co2_lc,1.1060610141262286
mean_ER,tree_ctmp_lfdsp,1.102747924155115
mean_ER,over_acen_et,1.098959986916842
mean_ER,soil_kmh,1.0987472874412363
mean_ER,over_photocap_n0,1.0930025976440116
mean_ER,soil_kmsh,1.0928147101778618
mean_ER,c3_root_spt_a,1.0873527729982821
mean_ER,c3_lue,1.0866104648602604
mean_ER,c4_kmci,1.0864854353254774
mean_ER,tree_pmax,1.0831519480700822
mean_ER,c3_ctmp_lfdsp,1.0802396715901101
mean_ER,tree_topt,1.0782626994024713
mean_ER,over_gss_b1,1.0720229257521205
mean_ER,under_nc_ct,1.067450096687171
mean_ER,c3_lc0,1.06735204309165
mean_ER,tree_qtc0,1.0656288935866869
mean_ER,tree_lr0,1.0606522501128137
mean_ER,c3_alloc_abg,1.0565678836397134
mean_ER,soil_kmsl,1.049798096214004
mean_ER,c3_cmpcd0,1.0496500658061423
mean_ER,over_spect,1.0495101208625224
mean_ER,soil_albedo0,1.0396857926824306
mean_ER,over_gss_b2,1.033723481042081
mean_ER,soil_f_co2_lf,1.032343418364803
mean_ER,c3_rmr_s,1.0317266319023786
mean_ER,tree_f_sz_r,1.0254580135191467
mean_ER,tree_rgc,1.0246284650824873
mean_ER,tree_alloc_abg,1.0194101858625615
mean_ER,c3_gs_b2,1.016869195371016
mean_ER,over_gss_b0,1.009664926729471
mean_ER,tree_ek0,1.0046727138630318
mean_ER,c3_root_spt_b,1.0021694483880366
mean_ER,soil_sr_hi,0.9961541505548537
mean_ER,c3_ek0,0.994311286265787
mean_ER,tree_rmr_h,0.9933294576644238
mean_ER,c3_lf0,0.9915061308402049
mean_ER,soil_f_co2_lr,0.9881306977422593
mean_ER,tree_gs_b0,0.9877138636815126
mean_ER,over_ke_n,0.986553723140666
mean_ER,c3_rgc,0.9850978363248866
mean_ER,soil_f_hm_a,0.965366582017174
mean_ER,c3_rmf0,0.9625269864049402
mean_ER,c3_kmci,0.9617891075111005
mean_ER,c4_cmpcd0,0.9613338913672411
mean_ER,soil_sr_hp,0.9599456265122213
mean_ER,c3_qtc0,0.9562978052059032
mean_ER,over_jvr,0.9349467626829215
mean_ER,c3_albedo,0.9331119061591446
mean_ER,over_nc_ct,0.9288986472318623
mean_ER,c3_km_nstl,0.924987605805059
mean_ER,soil_sr_ha,0.9193396812874848
mean_ER,over_cv_j,0.9112680307563703
mean_ER,over_cv_p,0.9064664595744398
mean_ER,tree_tmax,0.8912329261413461
mean_ER,over_acen_vc,0.8823805877277753
mean_ER,c3_qtf0,0.8801660487081882
mean_ER,c3_gs_b1,0.8720970782802981
mean_ER,over_hc_et,0.8603365419995845
mean_ER,tree_albedo,0.8479305174766674
mean_ER,over_acen_kc,0.8474990011822803
mean_ER,c3_rmc_s,0.810279871390323
mean_ER,c3_sla,0.8016663107243305
mean_ER,c3_ctmp_lfshd,0.798651442619781
mean_ER,c3_rmr_h,0.7520329721708525
mean_ER,tree_gs_b2,0.7041614523002497
mean_ER,tree_root_spt_b,0.6535519703118688
mean_ER,tree_cmpcd0,0.48057459031476846
mean_ER,soil_sr_lf,0.4758587662209042
mean_ER,over_scttr,0.469418776125865
mean_ER,over_str_et,0.467059023329367
mean_ER,soil_sr_lc,0.46348677581877284
mean_ER,c3_rmc_h,0.4633334480877638
mean_ER,under_gss_b0,0.4393219292237991
mean_ER,soil_kml,0.4289393115859321
mean_ER,soil_sr_lr,0.37375419121825537
mean_ER,over_rfl_d,0.20390577331452375
mean_NPP,tree_sla,1.4784421347458463
mean_NPP,tree_ctmp_lfshd,1.4499549705849941
mean_NPP,tree_dcd,1.4315821949061527
mean_NPP,tree_root_spt_a,1.4270265988497268
mean_NPP,over_ke_d,1.4121808510190972
mean_NPP,c3_gs_b0,1.4109193827619333
mean_NPP,over_acen_ko,1.4108560573735545
mean_NPP,c3_qtr0,1.4087526914370638
mean_NPP,c3_f_sz_s,1.4024848890990629
mean_NPP,tree_lc0,1.4003976271112963
mean_NPP,soil_f_hm_i,1.3994838039213287
mean_NPP,tree_rmr_s,1.3985477026237816
mean_NPP,under_gss_b2,1.388749251838216
mean_NPP,over_ko0,1.3675355845479062
mean_NPP,c3_pmax,1.3622129590292669
mean_NPP,tree_rgf,1.3551118757772853
mean_NPP,c3_f_sz_r,1.3472754813961414
mean_NPP,tree_km_nstl,1.3402654161494738
mean_NPP,c3_rgf,1.3096500062372856
mean_NPP,c3_tmin,1.3083941603802702
mean_NPP,under_gss_b1,1.2888001278083754
mean_NPP,tree_kmci,1.2694812209509152
mean_NPP,soil_f_hm_p,1.267138583070929
mean_NPP,c3_lr0,1.2528894055276665
mean_NPP,tree_rgr,1.2417147453208948
mean_NPP,tree_tmin,1.2376427792905649
mean_NPP,over_kc0,1.206145819319711
mean_NPP,tree_qtr0,1.2043210674626819
mean_NPP,tree_gs_b1,1.1636062463389434
mean_NPP,c3_topt,1.1527245291964032
mean_NPP,c3_tmax,1.1353375499673517
mean_NPP,soil_kmh,1.1352183976150418
mean_NPP,tree_lue,1.121959472071631
mean_NPP,c3_ctmp_lfdsp,1.1201026389053368
mean_NPP,tree_f_sz_s,1.1054530811904035
mean_NPP,tree_rmc_h,1.102254274328482
mean_NPP,soil_f_co2_lc,1.096527988301055
mean_NPP,over_photocap_n0,1.088774860612628
mean_NPP,tree_pmax,1.0862590074070568
mean_NPP,c3_rgr,1.0829971570902501
mean_NPP,under_nc_ct,1.0829586211703863
mean_NPP,c3_lue,1.0735929109339981
mean_NPP,over_gss_b2,1.0726810435421341
mean_NPP,tree_qtf0,1.0654491131849222
mean_NPP,over_acen_et,1.0644059434882562
mean_NPP,c3_alloc_abg,1.0630466650253252
mean_NPP,c3_gs_b2,1.062532444848043
mean_NPP,tree_lr0,1.0578090057569582
mean_NPP,tree_rmf0,1.0507892531411898
mean_NPP,soil_kmsl,1.048653116743164
mean_NPP,tree_qtc0,1.0478902262016696
mean_NPP,over_gss_b1,1.0478797945512672
mean_NPP,c3_root_spt_a,1.043377696344872
mean_NPP,tree_topt,1.0413492402666045
mean_NPP,tree_rgc,1.0412838096996266
mean_NPP,soil_albedo0,1.0398979883950306
mean_NPP,tree_rmr_h,1.0339667109237898
mean_NPP,c3_rmr_s,1.0277914540089983
mean_NPP,tree_rmc_s,1.022902545314207
mean_NPP,tree_ek0,1.0175918378192756
mean_NPP,tree_lf0,1.0169190819947407
mean_NPP,c3_root_spt_b,1.0095164627145803
mean_NPP,c3_ek0,1.0089968779823557
mean_NPP,c4_kmci,1.0087309905377773
mean_NPP,soil_kmsh,1.0000363644336272
mean_NPP,c3_lc0,0.9983428048017229
mean_NPP,soil_f_co2_lf,0.99282373578334
mean_NPP,tree_alloc_abg,0.9901557660127347
mean_NPP,tree_f_sz_r,0.9860330480419051
mean_NPP,over_gss_b0,0.9855718434272387
mean_NPP,over_spect,0.9826301823438197
mean_NPP,c3_rgc,0.9811768021890093
mean_NPP,soil_sr_hi,0.9717785354663251
mean_NPP,c3_kmci,0.9703547932723369
mean_NPP,over_jvr,0.9656347903987683
mean_NPP,tree_albedo,0.9654614248568156
mean_NPP,soil_f_co2_lr,0.9627534667434754
mean_NPP,soil_sr_hp,0.9582512703282839
mean_NPP,tree_ctmp_lfdsp,0.9472477005959299
mean_NPP,c3_cmpcd0,0.9467905234348624
mean_NPP,soil_sr_ha,0.9466769246986526
mean_NPP,c3_lf0,0.9435643963869256
mean_NPP,c4_cmpcd0,0.9360323012291922
mean_NPP,c3_rmf0,0.9314475519878878
mean_NPP,over_nc_ct,0.9250354931441689
mean_NPP,c3_km_nstl,0.9200831534273135
mean_NPP,soil_f_hm_a,0.9183767075827538
mean_NPP,tree_gs_b0,0.9071380884469153
mean_NPP,c3_albedo,0.8778155354633335
mean_NPP,c3_qtf0,0.8741441666172873
mean_NPP,over_cv_j,0.8671916724971005
mean_NPP,c3_rmc_s,0.8609172148289208
mean_NPP,c3_qtc0,0.8513750098280966
mean_NPP,over_acen_kc,0.8508965403385871
mean_NPP,tree_tmax,0.8489427204396875
mean_NPP,over_cv_p,0.8441224035488024
mean_NPP,over_ke_n,0.8400308145742952
mean_NPP,over_hc_et,0.820369124500508
mean_NPP,c3_sla,0.8089280397269263
mean_NPP,c3_gs_b1,0.7963350209209834
mean_NPP,over_acen_vc,0.7945616819185637
mean_NPP,c3_ctmp_lfshd,0.783182619292903
mean_NPP,c3_rmr_h,0.6766675826972888
mean_NPP,tree_root_spt_b,0.6728613564124388
mean_NPP,tree_gs_b2,0.6143573590416194
mean_NPP,soil_sr_lf,0.5283837592799339
mean_NPP,soil_sr_lc,0.4888945675000187
mean_NPP,over_scttr,0.48305519686207954
mean_NPP,soil_kml,0.469880878375317
mean_NPP,under_gss_b0,0.4541430494434553
mean_NPP,c3_rmc_h,0.45115194480207377
mean_NPP,over_str_et,0.4334149448695661
mean_NPP,tree_cmpcd0,0.40072598319106967
mean_NPP,soil_sr_lr,0.3585465637332539
mean_NPP,over_rfl_d,0.21281402425120932
