sample_id,status,elapsed_sec,annual_file,n_years,notes,mean_GPP,mean_NEP,mean_ER,mean_NPP
0,success,5.6,sample_0000/LHP_20250919_annual.txt,10,,31.889300000000002,1.1415,30.747899999999998,19.477700000000002
1,success,5.9,sample_0001/LHP_20250919_annual.txt,10,,31.889300000000002,1.1415,30.747899999999998,19.477700000000002
2,success,5.8,sample_0002/LHP_20250919_annual.txt,10,,22.550900000000002,0.9199999999999999,21.6308,13.3693
3,success,3.7,sample_0003/LHP_20250919_annual.txt,10,,22.551,0.9198000000000001,21.631,13.369399999999999
4,success,5.5,sample_0004/LHP_20250919_annual.txt,10,,22.551,0.9198000000000001,21.631,13.369399999999999
5,success,5.8,sample_0005/LHP_20250919_annual.txt,10,,22.551,0.9198000000000001,21.631,13.3693
6,success,5.7,sample_0006/LHP_20250919_annual.txt,10,,22.513399999999997,0.9192,21.5944,13.3513
7,success,5.7,sample_0007/LHP_20250919_annual.txt,10,,22.513399999999997,0.9192,21.5944,13.3513
8,success,5.6,sample_0008/LHP_20250919_annual.txt,10,,22.5139,0.9196,21.5944,13.3523
9,success,3.9,sample_0009/LHP_20250919_annual.txt,10,,22.5139,-1.7079999999999997,24.222,13.3523
10,success,5.7,sample_0010/LHP_20250919_annual.txt,10,,22.5139,-1.7079999999999997,24.222,13.3523
11,success,5.7,sample_0011/LHP_20250919_annual.txt,10,,22.5389,-1.7096,24.2486,13.364600000000001
12,success,5.9,sample_0012/LHP_20250919_annual.txt,10,,22.5389,-1.7096,24.2486,13.364600000000001
13,success,5.7,sample_0013/LHP_20250919_annual.txt,10,,22.5389,-1.7096,24.2486,13.364600000000001
14,success,3.6,sample_0014/LHP_20250919_annual.txt,10,,22.534,-1.6958000000000002,24.2297,13.273499999999999
15,success,5.6,sample_0015/LHP_20250919_annual.txt,10,,22.534,-1.6958000000000002,24.2297,13.273499999999999
16,success,5.6,sample_0016/LHP_20250919_annual.txt,10,,22.534,-1.6958000000000002,24.2297,13.273499999999999
17,success,5.8,sample_0017/LHP_20250919_annual.txt,10,,22.5243,-1.6954,24.2198,13.269200000000001
18,success,5.8,sample_0018/LHP_20250919_annual.txt,10,,22.561500000000002,-1.6974,24.2591,13.2874
19,success,5.8,sample_0019/LHP_20250919_annual.txt,10,,22.561500000000002,-1.6974,24.2591,13.2874
20,success,3.8,sample_0020/LHP_20250919_annual.txt,10,,22.5677,-1.698,24.265700000000002,13.2904
21,success,5.8,sample_0021/LHP_20250919_annual.txt,10,,22.5677,-1.698,24.265700000000002,13.2904
22,success,4.7,sample_0022/LHP_20250919_annual.txt,10,,35.7864,-2.8036000000000003,38.5899,20.3108
23,success,4.6,sample_0023/LHP_20250919_annual.txt,10,,35.7868,-2.8027,38.5892,20.3029
24,success,4.5,sample_0024/LHP_20250919_annual.txt,10,,35.5795,-2.6817,38.2612,19.6334
25,success,4.5,sample_0025/LHP_20250919_annual.txt,10,,35.5795,-0.7569999999999999,36.3366,19.6334
26,success,4.5,sample_0026/LHP_20250919_annual.txt,10,,35.5795,-0.7569999999999999,36.3366,19.6334
27,success,2.5,sample_0027/LHP_20250919_annual.txt,10,,35.5795,-0.7572,36.3366,19.6334
28,success,4.6,sample_0028/LHP_20250919_annual.txt,10,,35.5795,-0.7572,36.3366,19.6334
29,success,4.5,sample_0029/LHP_20250919_annual.txt,10,,35.5735,-0.7565,36.330200000000005,19.621299999999998
30,success,4.5,sample_0030/LHP_20250919_annual.txt,10,,35.5735,-0.7565,36.330200000000005,19.621299999999998
31,success,4.6,sample_0031/LHP_20250919_annual.txt,10,,35.5736,-0.7565,36.330200000000005,19.6217
32,success,4.7,sample_0032/LHP_20250919_annual.txt,10,,35.5678,-0.7565000000000001,36.3241,19.619300000000003
33,success,4.4,sample_0033/LHP_20250919_annual.txt,10,,35.5678,-0.7565000000000001,36.3241,19.619300000000003
34,success,2.6,sample_0034/LHP_20250919_annual.txt,10,,35.57340000000001,-0.7575000000000001,36.331,19.636400000000002
35,success,4.6,sample_0035/LHP_20250919_annual.txt,10,,35.5553,-0.7534,36.308800000000005,19.586000000000002
36,success,4.5,sample_0036/LHP_20250919_annual.txt,10,,35.5459,-0.8442999999999999,36.390100000000004,22.362099999999998
37,success,4.5,sample_0037/LHP_20250919_annual.txt,10,,35.5459,-0.8442999999999999,36.390100000000004,22.362099999999998
38,success,4.4,sample_0038/LHP_20250919_annual.txt,10,,32.7222,-0.6786000000000001,33.4009,20.5497
39,success,4.4,sample_0039/LHP_20250919_annual.txt,10,,32.7222,-0.6786000000000001,33.4009,20.5497
40,success,4.9,sample_0040/LHP_20250919_annual.txt,10,,32.7222,-0.6786000000000001,33.4009,20.5497
41,success,4.9,sample_0041/LHP_20250919_annual.txt,10,,0.6559999999999999,0.0217,0.6345,0.4053
42,success,6.7,sample_0042/LHP_20250919_annual.txt,10,,0.6636,0.023,0.6404,0.4103
43,success,6.8,sample_0043/LHP_20250919_annual.txt,10,,0.6636,0.023,0.6404,0.4103
44,success,6.4,sample_0044/LHP_20250919_annual.txt,10,,0.6636,0.023,0.6404,0.4103
45,success,4.4,sample_0045/LHP_20250919_annual.txt,10,,0.6308,0.0199,0.6107,0.3238
46,success,6.2,sample_0046/LHP_20250919_annual.txt,10,,0.6308,0.0199,0.6107,0.3238
47,success,6.5,sample_0047/LHP_20250919_annual.txt,10,,0.6308,0.0199,0.6107,0.3238
48,success,6.6,sample_0048/LHP_20250919_annual.txt,10,,0.6308,0.02,0.6107,0.3238
49,success,6.7,sample_0049/LHP_20250919_annual.txt,10,,0.6314,0.0199,0.6113,0.3225
50,success,4.2,sample_0050/LHP_20250919_annual.txt,10,,0.6439,0.0224,0.6214999999999999,0.4062
51,success,6.2,sample_0051/LHP_20250919_annual.txt,10,,0.6439,0.0225,0.6214000000000001,0.4085
52,success,6.2,sample_0052/LHP_20250919_annual.txt,10,,0.6439,0.0225,0.6214000000000001,0.4085
53,success,6.6,sample_0053/LHP_20250919_annual.txt,10,,0.6439,0.0224,0.6214000000000001,0.4085
54,success,6.4,sample_0054/LHP_20250919_annual.txt,10,,0.6439,0.0224,0.6214000000000001,0.4085
55,success,4.4,sample_0055/LHP_20250919_annual.txt,10,,0.6462,0.024,0.6222,0.4104
56,success,6.4,sample_0056/LHP_20250919_annual.txt,10,,0.6462,0.024,0.6222,0.4104
57,success,6.3,sample_0057/LHP_20250919_annual.txt,10,,0.6462,0.024,0.6222,0.4104
58,success,6.9,sample_0058/LHP_20250919_annual.txt,10,,0.6462,0.024100000000000003,0.622,0.4104
59,success,6.4,sample_0059/LHP_20250919_annual.txt,10,,0.6462,0.0245,0.622,0.4162
60,success,4.2,sample_0060/LHP_20250919_annual.txt,10,,0.6462,0.0245,0.6216999999999999,0.4162
61,success,6.7,sample_0061/LHP_20250919_annual.txt,10,,0.6462,0.0245,0.6216999999999999,0.41600000000000004
62,success,6.3,sample_0062/LHP_20250919_annual.txt,10,,0.6462,0.0245,0.6216999999999999,0.41600000000000004
63,success,6.2,sample_0063/LHP_20250919_annual.txt,10,,0.6462,0.028499999999999998,0.6174,0.41600000000000004
64,success,6.5,sample_0064/LHP_20250919_annual.txt,10,,0.646,0.0273,0.6188,0.402
65,success,5.1,sample_0065/LHP_20250919_annual.txt,10,,4.8625,0.1588,4.7036,3.3009
66,success,3.6,sample_0066/LHP_20250919_annual.txt,10,,1.1469,0.0429,1.1038999999999999,0.8257999999999999
67,success,5.7,sample_0067/LHP_20250919_annual.txt,10,,1.1469,0.0429,1.1038999999999999,0.8257999999999999
68,success,5.6,sample_0068/LHP_20250919_annual.txt,10,,1.1469,0.0429,1.1038999999999999,0.8257999999999999
69,success,5.9,sample_0069/LHP_20250919_annual.txt,10,,1.1469,0.0429,1.1038999999999999,0.8257999999999999
70,success,5.6,sample_0070/LHP_20250919_annual.txt,10,,1.1468,0.0429,1.1037000000000001,0.8257
71,success,3.4,sample_0071/LHP_20250919_annual.txt,10,,1.1468,0.0429,1.1037000000000001,0.8257
72,success,5.5,sample_0072/LHP_20250919_annual.txt,10,,1.1468,0.0429,1.1037000000000001,0.8257
73,success,5.7,sample_0073/LHP_20250919_annual.txt,10,,1.1469,0.0427,1.1041,0.8331
74,success,5.7,sample_0074/LHP_20250919_annual.txt,10,,1.1469,0.0427,1.1041,0.8331
75,success,5.5,sample_0075/LHP_20250919_annual.txt,10,,1.1469,0.0427,1.1041,0.8331
76,success,5.8,sample_0076/LHP_20250919_annual.txt,10,,1.1494,0.0434,1.106,0.8651
77,success,3.7,sample_0077/LHP_20250919_annual.txt,10,,0.9561,0.0361,0.9202,0.7502
78,success,5.8,sample_0078/LHP_20250919_annual.txt,10,,0.8675,0.0338,0.8337,0.6777
79,success,5.7,sample_0079/LHP_20250919_annual.txt,10,,0.8675,0.0338,0.8337,0.6777
80,success,5.7,sample_0080/LHP_20250919_annual.txt,10,,0.8675,0.0392,0.8283999999999999,0.6777
81,success,5.5,sample_0081/LHP_20250919_annual.txt,10,,0.8675,0.037,0.8305999999999999,0.6777
82,success,5.4,sample_0082/LHP_20250919_annual.txt,10,,0.8675,0.037,0.8305999999999999,0.6777
83,success,3.8,sample_0083/LHP_20250919_annual.txt,10,,0.8675,0.037,0.8305999999999999,0.6777
84,success,5.4,sample_0084/LHP_20250919_annual.txt,10,,0.7405999999999999,0.0335,0.7068,0.5721999999999999
85,success,5.3,sample_0085/LHP_20250919_annual.txt,10,,1.0521,0.041999999999999996,1.0102,0.7626000000000001
86,success,5.7,sample_0086/LHP_20250919_annual.txt,10,,0.9890000000000001,0.04,0.9488,0.7219
87,success,5.6,sample_0087/LHP_20250919_annual.txt,10,,0.9890000000000001,0.053700000000000005,0.9349999999999999,0.7219
88,success,5.4,sample_0088/LHP_20250919_annual.txt,10,,0.9890000000000001,0.053700000000000005,0.9349999999999999,0.7219
89,success,3.3,sample_0089/LHP_20250919_annual.txt,10,,0.9890000000000001,0.053700000000000005,0.9352,0.7219
90,success,5.6,sample_0090/LHP_20250919_annual.txt,10,,1.1075,0.060399999999999995,1.0474,0.8206999999999999
91,success,5.6,sample_0091/LHP_20250919_annual.txt,10,,1.1075,0.060399999999999995,1.0474,0.8206999999999999
92,success,5.6,sample_0092/LHP_20250919_annual.txt,10,,1.1094,0.060399999999999995,1.0493000000000001,0.8219999999999998
93,success,5.6,sample_0093/LHP_20250919_annual.txt,10,,1.1094,0.1412,0.968,0.8219999999999998
94,success,5.4,sample_0094/LHP_20250919_annual.txt,10,,1.1094,0.1412,0.968,0.8219999999999998
95,success,3.3,sample_0095/LHP_20250919_annual.txt,10,,1.1094,0.1432,0.9663999999999999,0.8219999999999998
96,success,5.9,sample_0096/LHP_20250919_annual.txt,10,,1.1074,0.14020000000000002,0.9669000000000001,0.8074999999999999
97,success,5.5,sample_0097/LHP_20250919_annual.txt,10,,1.1088,0.1416,0.9672000000000001,0.8084
98,success,5.8,sample_0098/LHP_20250919_annual.txt,10,,1.1068000000000002,0.1392,0.9676,0.7992
99,success,5.6,sample_0099/LHP_20250919_annual.txt,10,,1.1068000000000002,0.137,0.9699,0.7864000000000001
100,success,5.5,sample_0100/LHP_20250919_annual.txt,10,,1.17,0.143,1.0271,0.8221
101,success,3.2,sample_0101/LHP_20250919_annual.txt,10,,1.17,0.14279999999999998,1.0271,0.8221
102,success,5.3,sample_0102/LHP_20250919_annual.txt,10,,1.17,0.14279999999999998,1.0271,0.8221
103,success,5.6,sample_0103/LHP_20250919_annual.txt,10,,1.1702,0.1453,1.0249,0.8362
104,success,4.9,sample_0104/LHP_20250919_annual.txt,10,,1.1702,0.1263,1.0438,0.8362
105,success,5.0,sample_0105/LHP_20250919_annual.txt,10,,1.1815,0.1276,1.0538,0.8459999999999999
106,success,4.8,sample_0106/LHP_20250919_annual.txt,10,,1.1815,0.12769999999999998,1.0538,0.8459999999999999
107,success,3.0,sample_0107/LHP_20250919_annual.txt,10,,1.1815,0.12769999999999998,1.0538,0.8459999999999999
108,success,5.3,sample_0108/LHP_20250919_annual.txt,10,,1.1602999999999999,0.1096,1.0506,0.6950999999999999
109,success,5.1,sample_0109/LHP_20250919_annual.txt,10,,1.1602999999999999,0.11400000000000002,1.0459999999999998,0.7304999999999999
110,success,5.2,sample_0110/LHP_20250919_annual.txt,10,,1.1179999999999999,0.10980000000000001,1.0083,0.7026999999999999
111,success,5.2,sample_0111/LHP_20250919_annual.txt,10,,1.1179999999999999,0.10980000000000001,1.0083,0.7026999999999999
112,success,5.1,sample_0112/LHP_20250919_annual.txt,10,,1.1179999999999999,0.10980000000000001,1.0083,0.7026999999999999
113,success,3.1,sample_0113/LHP_20250919_annual.txt,10,,1.1138,0.1099,1.0041,0.7
114,success,5.1,sample_0114/LHP_20250919_annual.txt,10,,1.1846999999999999,0.1152,1.0693,0.7464000000000001
115,success,5.2,sample_0115/LHP_20250919_annual.txt,10,,1.182,0.11339999999999999,1.0687,0.7383
116,success,4.4,sample_0116/LHP_20250919_annual.txt,10,,35.237700000000004,-7.7789,43.0164,24.5297
117,success,4.4,sample_0117/LHP_20250919_annual.txt,10,,33.4797,-7.3443,40.8238,23.2629
118,success,4.4,sample_0118/LHP_20250919_annual.txt,10,,33.4797,-7.348999999999999,40.8285,23.2629
119,success,4.4,sample_0119/LHP_20250919_annual.txt,10,,33.4797,-7.348999999999999,40.8285,23.2629
120,success,2.5,sample_0120/LHP_20250919_annual.txt,10,,33.3979,-7.3295,40.7275,23.2128
121,success,4.4,sample_0121/LHP_20250919_annual.txt,10,,33.4014,-7.3377,40.7391,23.2528
122,success,4.4,sample_0122/LHP_20250919_annual.txt,10,,33.4014,-7.3377,40.7391,23.2528
123,success,4.5,sample_0123/LHP_20250919_annual.txt,10,,3.3244,-0.3093,3.6336,2.1647
124,success,4.4,sample_0124/LHP_20250919_annual.txt,10,,3.3580999999999994,-0.30720000000000003,3.6653999999999995,2.1670000000000003
125,success,4.5,sample_0125/LHP_20250919_annual.txt,10,,3.3580999999999994,-0.3089,3.6671,2.1670000000000003
126,success,4.6,sample_0126/LHP_20250919_annual.txt,10,,3.3633,-0.3113,3.6746000000000003,2.1708
127,success,2.7,sample_0127/LHP_20250919_annual.txt,10,,3.3662,-0.0448,3.4108000000000005,1.1583
128,success,4.8,sample_0128/LHP_20250919_annual.txt,10,,3.3662,-0.0411,3.4071,1.1583
129,success,4.6,sample_0129/LHP_20250919_annual.txt,10,,3.7494,-0.0666,3.8159,1.437
130,success,5.9,sample_0130/LHP_20250919_annual.txt,10,,2.4059999999999997,-0.0123,2.4186,0.4614
131,success,5.7,sample_0131/LHP_20250919_annual.txt,10,,2.3861999999999997,-0.0079,2.3939,0.3504
132,success,5.8,sample_0132/LHP_20250919_annual.txt,10,,2.3398,-0.0067,2.3466,0.3258
133,success,3.8,sample_0133/LHP_20250919_annual.txt,10,,2.3398,-0.0067,2.3466,0.3258
134,success,5.6,sample_0134/LHP_20250919_annual.txt,10,,2.3403,-0.006500000000000001,2.3469,0.32530000000000003
135,success,5.8,sample_0135/LHP_20250919_annual.txt,10,,2.3403,-0.006500000000000001,2.3469,0.32530000000000003
136,success,5.8,sample_0136/LHP_20250919_annual.txt,10,,2.3403,-0.006500000000000001,2.3469,0.32530000000000003
137,success,5.6,sample_0137/LHP_20250919_annual.txt,10,,2.3403,-0.0040999999999999995,2.3446000000000002,0.32530000000000003
138,success,5.9,sample_0138/LHP_20250919_annual.txt,10,,2.3403,-0.0040999999999999995,2.3446000000000002,0.32530000000000003
139,success,3.9,sample_0139/LHP_20250919_annual.txt,10,,2.3851,-0.004399999999999999,2.3893999999999997,0.3231
140,success,5.7,sample_0140/LHP_20250919_annual.txt,10,,2.3851,-0.004699999999999999,2.3896,0.3243
141,success,5.9,sample_0141/LHP_20250919_annual.txt,10,,2.3055,-0.0036999999999999997,2.3093,0.33280000000000004
142,success,5.8,sample_0142/LHP_20250919_annual.txt,10,,2.3049,-0.004200000000000001,2.3091,0.3318
143,success,5.8,sample_0143/LHP_20250919_annual.txt,10,,2.3049,-0.004200000000000001,2.3091,0.3318
144,success,5.5,sample_0144/LHP_20250919_annual.txt,10,,2.3049,-0.0039,2.309,0.3319
145,success,3.6,sample_0145/LHP_20250919_annual.txt,10,,2.3049,-0.0039,2.309,0.3319
146,success,5.9,sample_0146/LHP_20250919_annual.txt,10,,2.3047,-0.003999999999999999,2.3085999999999998,0.3321
147,success,5.9,sample_0147/LHP_20250919_annual.txt,10,,2.3047,-0.003999999999999999,2.3085999999999998,0.3321
148,success,5.8,sample_0148/LHP_20250919_annual.txt,10,,2.3047,-0.003999999999999999,2.3085999999999998,0.3321
149,success,5.7,sample_0149/LHP_20250919_annual.txt,10,,2.3047,-0.003999999999999999,2.3085999999999998,0.3321
150,success,3.7,sample_0150/LHP_20250919_annual.txt,10,,2.3047,-0.0038999999999999994,2.3085999999999998,0.3321
151,success,6.2,sample_0151/LHP_20250919_annual.txt,10,,2.1284,0.00019999999999999982,2.1281,0.2385
152,success,5.7,sample_0152/LHP_20250919_annual.txt,10,,2.1294,0.0002999999999999999,2.1292999999999997,0.2384
153,success,6.4,sample_0153/LHP_20250919_annual.txt,10,,0.8589,-0.0021999999999999997,0.8613,0.1695
154,success,6.4,sample_0154/LHP_20250919_annual.txt,10,,0.8589,-0.0021999999999999997,0.8613,0.1695
155,success,4.4,sample_0155/LHP_20250919_annual.txt,10,,0.6949,-0.0036000000000000003,0.6984,0.15489999999999998
156,success,6.6,sample_0156/LHP_20250919_annual.txt,10,,0.6944999999999999,-0.0035000000000000005,0.6979,0.1488
157,success,6.6,sample_0157/LHP_20250919_annual.txt,10,,0.698,-0.004,0.7022999999999999,0.16240000000000002
158,success,6.9,sample_0158/LHP_20250919_annual.txt,10,,0.6965,-0.0039,0.7005,0.16240000000000002
159,success,6.8,sample_0159/LHP_20250919_annual.txt,10,,0.6965,-0.004,0.7005,0.16240000000000002
160,success,5.0,sample_0160/LHP_20250919_annual.txt,10,,0.6965,-0.004,0.7005,0.16240000000000002
161,success,6.7,sample_0161/LHP_20250919_annual.txt,10,,0.6965,-0.004,0.7005,0.16240000000000002
162,success,6.5,sample_0162/LHP_20250919_annual.txt,10,,0.6965,-0.004,0.7005,0.16240000000000002
163,success,6.8,sample_0163/LHP_20250919_annual.txt,10,,0.6959,-0.004,0.7,0.161
164,success,6.4,sample_0164/LHP_20250919_annual.txt,10,,0.6838,-0.0036999999999999997,0.6875,0.1547
165,success,4.7,sample_0165/LHP_20250919_annual.txt,10,,0.6838,-0.0033,0.6872,0.1574
166,success,6.4,sample_0166/LHP_20250919_annual.txt,10,,0.669,-0.004200000000000001,0.6732,0.15460000000000002
167,success,6.3,sample_0167/LHP_20250919_annual.txt,10,,0.669,0.0373,0.6317,0.15460000000000002
168,success,6.5,sample_0168/LHP_20250919_annual.txt,10,,0.669,0.0373,0.6317,0.15460000000000002
169,success,6.3,sample_0169/LHP_20250919_annual.txt,10,,0.669,0.0396,0.6293,0.15460000000000002
170,success,4.5,sample_0170/LHP_20250919_annual.txt,10,,0.669,0.0396,0.6293,0.15460000000000002
171,success,6.3,sample_0171/LHP_20250919_annual.txt,10,,0.7037,0.0398,0.6639,0.1557
172,success,6.5,sample_0172/LHP_20250919_annual.txt,10,,0.6515000000000001,0.0324,0.6188,0.1291
173,success,6.7,sample_0173/LHP_20250919_annual.txt,10,,0.6515000000000001,0.0324,0.6188,0.1291
