date,nee_vut_gcm2,nee_qc,nep_mg_ha,obs_mask
2012-01-01,-2.822397244039635,0.4375,0.02822397244039635,True
2012-01-02,-0.4310318761097553,0.5833333333333334,,False
2012-01-03,-3.3087296830593087,0.5833333333333334,,False
2012-01-04,-1.0817614054479714,0.8541666666666666,,False
2012-01-05,-0.1805940856982577,0.8125,,False
2012-01-06,-3.694210371041996,0.6041666666666666,,False
2012-01-07,-5.298656167133585,0.5,0.05298656167133584,True
2012-01-08,-1.7493024298313524,0.4791666666666667,0.017493024298313523,True
2012-01-09,-1.6201500340027837,0.4166666666666667,0.016201500340027836,True
2012-01-10,-3.222836821724751,0.4583333333333333,0.03222836821724751,True
2012-01-11,-3.372681994629052,0.6875,,False
2012-01-12,-3.0505371159065184,0.5833333333333334,,False
2012-01-13,-3.156052494971317,0.5208333333333334,,False
2012-01-14,-3.442014254679238,0.4791666666666667,0.03442014254679238,True
2012-01-15,-5.304243808118697,0.3125,0.05304243808118697,True
2012-01-16,-1.5982652997485771,0.3541666666666667,0.01598265299748577,True
2012-01-17,-2.233646447694844,0.3333333333333333,0.02233646447694844,True
2012-01-18,-3.3525049416548542,0.4166666666666667,0.03352504941654854,True
2012-01-19,-3.655483221235962,0.3541666666666667,0.03655483221235962,True
2012-01-20,-1.7161437902810164,0.9166666666666666,,False
2012-01-21,-4.381880103145577,0.5,0.04381880103145577,True
2012-01-22,-3.010968188783634,0.3958333333333333,0.030109681887836342,True
2012-01-23,-0.5023069530898053,0.7708333333333334,,False
2012-01-24,-3.245203543603263,0.5625,,False
2012-01-25,-2.358792138468178,0.7291666666666666,,False
2012-01-26,-1.591755491360131,0.625,,False
2012-01-27,-3.3431392096927035,0.3958333333333333,0.03343139209692703,True
2012-01-28,-4.385211554167746,0.7916666666666666,,False
2012-01-29,-2.229538128112272,0.5,0.022295381281122722,True
2012-01-30,-3.3228180912660745,0.4166666666666667,0.03322818091266075,True
2012-01-31,-2.656591833411935,0.5208333333333334,,False
2012-02-01,-4.484080749919852,0.5625,,False
2012-02-02,-3.0956421073414173,0.4375,0.030956421073414172,True
2012-02-03,-2.8564507129926766,0.1666666666666666,0.028564507129926767,True
2012-02-04,-2.2466995345321936,0.3958333333333333,0.022466995345321938,True
2012-02-05,-3.216552451971795,0.5,0.03216552451971795,True
2012-02-06,-2.9840606885227503,0.5416666666666666,,False
2012-02-07,-2.9710574517598887,0.3333333333333333,0.029710574517598887,True
2012-02-08,-1.3855435043785156,0.5208333333333334,,False
2012-02-09,-5.5544180222728725,0.6041666666666666,,False
2012-02-10,-3.823677063965345,0.7291666666666666,,False
2012-02-11,-1.3666266305596588,0.5833333333333334,,False
2012-02-12,-2.398374835028117,0.6041666666666666,,False
2012-02-13,-3.2710388377373465,0.6666666666666666,,False
2012-02-14,-6.639655479778077,0.6458333333333334,,False
2012-02-15,-2.0431141887810806,0.5833333333333334,,False
2012-02-16,-3.1489497388101526,0.6875,,False
2012-02-17,-0.1932103722860536,0.8541666666666666,,False
2012-02-18,-1.5213600770338334,0.7708333333333334,,False
2012-02-19,-2.014381389315816,0.6041666666666666,,False
2012-02-20,-4.941960340020054,0.375,0.04941960340020054,True
2012-02-21,-5.359006529125169,0.5,0.053590065291251696,True
2012-02-22,-1.0565660592989277,0.5,0.010565660592989277,True
2012-02-23,-1.8908679796636505,0.3541666666666667,0.018908679796636504,True
2012-02-24,-2.6615714093601204,0.5625,,False
2012-02-25,-2.636458020017236,0.5208333333333334,,False
2012-02-26,-0.9694533032514338,0.6875,,False
2012-02-27,-6.029723775856295,0.5625,,False
2012-02-28,-2.6532218902838838,0.5208333333333334,,False
2012-02-29,-2.0270359951061043,0.6458333333333334,,False
2012-03-01,-3.431057152982324,0.625,,False
2012-03-02,-4.171002569626638,0.5208333333333334,,False
2012-03-03,-1.6647497280023986,0.8125,,False
2012-03-04,-3.120916424341278,0.8125,,False
2012-03-05,-2.933601238455533,0.4791666666666667,0.02933601238455533,True
2012-03-06,-2.986180884247868,0.5833333333333334,,False
2012-03-07,-2.0058762099898253,0.75,,False
2012-03-08,-2.875936409933577,0.5833333333333334,,False
2012-03-09,2.0239911741492342,0.8333333333333334,,False
2012-03-10,-2.697490366541567,0.3541666666666667,0.026974903665415672,True
2012-03-11,-3.3079239213478777,0.6458333333333334,,False
2012-03-12,-3.12251940624372,0.7291666666666666,,False
2012-03-13,-3.981163181187746,0.5416666666666666,,False
2012-03-14,-2.4277968506233973,0.3333333333333333,0.024277968506233972,True
2012-03-15,-5.692150857574431,0.2708333333333333,0.05692150857574431,True
2012-03-16,-3.4445064465483948,0.3541666666666667,0.03444506446548395,True
2012-03-17,-3.358295019719264,0.6041666666666666,,False
2012-03-18,-4.308784450710765,0.5833333333333334,,False
2012-03-19,-3.2174087480999045,0.6458333333333334,,False
2012-03-20,-2.8373400071098263,0.7083333333333334,,False
2012-03-21,-1.348302617741675,0.7916666666666666,,False
2012-03-22,-3.100074824430662,0.6666666666666666,,False
2012-03-23,-5.008987762599947,0.6458333333333334,,False
2012-03-24,-2.7801141264719558,0.625,,False
2012-03-25,-5.3233095117356735,0.4166666666666667,0.05323309511735674,True
2012-03-26,-3.479820108475703,0.5833333333333334,,False
2012-03-27,-4.586914147129288,0.4166666666666667,0.045869141471292875,True
2012-03-28,-5.524859614096999,0.7708333333333334,,False
2012-03-29,-4.254072464690795,0.4375,0.04254072464690795,True
2012-03-30,-6.202001586131398,0.5,0.062020015861313976,True
2012-03-31,-6.8651875688077695,0.3125,0.0686518756880777,True
2012-04-01,-2.4597375622823794,0.8541666666666666,,False
2012-04-02,-1.6864655519797538,0.4375,0.016864655519797538,True
2012-04-03,-3.096336177017474,0.375,0.030963361770174738,True
2012-04-04,-3.2035724062276074,0.5625,,False
2012-04-05,-3.407542795604526,0.5833333333333334,,False
2012-04-06,-4.135435943095541,0.6458333333333334,,False
2012-04-07,-3.883181368705566,0.6458333333333334,,False
2012-04-08,-4.058022556458056,0.6666666666666666,,False
2012-04-09,-2.593915849236735,0.5416666666666666,,False
2012-04-10,-3.910399790282293,0.6666666666666666,,False
2012-04-11,-3.3006417203283065,0.6875,,False
2012-04-12,-2.6462814040565807,0.7916666666666666,,False
2012-04-13,-3.22081653355542,0.6875,,False
2012-04-14,-2.885180902442387,0.6666666666666666,,False
2012-04-15,-3.274276106426007,0.4375,0.03274276106426007,True
2012-04-16,-3.1782332477409185,0.5833333333333334,,False
2012-04-17,-5.3119345867560055,0.4583333333333333,0.05311934586756006,True
2012-04-18,-3.756561579015682,0.7708333333333334,,False
2012-04-19,-2.1977909994238733,0.7708333333333334,,False
2012-04-20,-4.047081284530142,0.8125,,False
2012-04-21,-5.486997958722367,0.5625,,False
2012-04-22,-2.210317196100292,0.8125,,False
2012-04-23,-3.525191913793923,0.3333333333333333,0.03525191913793923,True
2012-04-24,-1.7299999474572745,0.5833333333333334,,False
2012-04-25,-6.533877788855373,0.6875,,False
2012-04-26,-3.304091541378024,0.7083333333333334,,False
2012-04-27,-1.590579464446987,0.7916666666666666,,False
2012-04-28,-3.4487881950480923,0.3958333333333333,0.03448788195048092,True
2012-04-29,-3.029938117114168,0.3958333333333333,0.03029938117114168,True
2012-04-30,-3.8208593841332,0.5625,,False
2012-05-01,-7.19653823948664,0.6666666666666666,,False
2012-05-02,-4.650771776700217,0.6666666666666666,,False
2012-05-03,-2.255226044690442,0.75,,False
2012-05-04,-5.369522859937327,0.4375,0.053695228599373264,True
2012-05-05,-4.799250883710412,0.4375,0.047992508837104125,True
2012-05-06,-8.12093191682648,0.6458333333333334,,False
2012-05-07,-5.878246619953395,0.5625,,False
2012-05-08,-8.12999787311902,0.7083333333333334,,False
2012-05-09,-6.500477274173797,0.7291666666666666,,False
2012-05-10,-5.446426651428601,0.5625,,False
2012-05-11,-5.657460561000303,0.6666666666666666,,False
2012-05-12,-6.7301146057057135,0.5416666666666666,,False
2012-05-13,-5.1653996740305645,0.6875,,False
2012-05-14,-8.865929699177387,0.7916666666666666,,False
2012-05-15,-6.577602209008854,0.5208333333333334,,False
2012-05-16,-5.617045154652538,0.5833333333333334,,False
2012-05-17,-3.0912691837230324,0.5416666666666666,,False
2012-05-18,-5.316090393052726,0.75,,False
2012-05-19,-4.58770772428734,0.4166666666666667,0.045877077242873404,True
2012-05-20,-2.21388127150699,0.4791666666666667,0.0221388127150699,True
2012-05-21,-4.947379515023446,0.6458333333333334,,False
2012-05-22,-4.933870898901962,0.6458333333333334,,False
2012-05-23,-5.911489285418593,0.4583333333333333,0.05911489285418593,True
2012-05-24,-5.08242520916732,0.6458333333333334,,False
2012-05-25,-6.041154115778873,0.5833333333333334,,False
2012-05-26,-5.529511825862434,0.625,,False
2012-05-27,-3.804274015942098,0.5208333333333334,,False
2012-05-28,-3.907630628032991,0.7083333333333334,,False
2012-05-29,-4.888717049329979,0.75,,False
2012-05-30,-6.251681904179854,0.6875,,False
2012-05-31,-6.919848366139062,0.4791666666666667,0.06919848366139063,True
2012-06-01,-4.694280386663112,0.7291666666666666,,False
2012-06-02,-5.992111742669107,0.6666666666666666,,False
2012-06-03,-8.072843398022812,0.5833333333333334,,False
2012-06-04,-7.290063255633594,0.2916666666666667,0.07290063255633594,True
2012-06-05,-5.3351084976475045,0.5416666666666666,,False
2012-06-06,-7.935036284557152,0.5,0.07935036284557152,True
2012-06-07,-7.015164751108654,0.3125,0.07015164751108655,True
2012-06-08,-3.830513953709497,0.5416666666666666,,False
2012-06-09,-5.033834679196828,0.4375,0.05033834679196828,True
2012-06-10,-0.2809803374890745,0.8541666666666666,,False
2012-06-11,-6.3148723216396885,0.5,0.06314872321639689,True
2012-06-12,-3.6036164759999543,0.5416666666666666,,False
2012-06-13,-4.596842633364327,0.375,0.045968426333643266,True
2012-06-14,-5.210659625738626,0.5208333333333334,,False
2012-06-15,-4.743029032859633,0.375,0.04743029032859633,True
2012-06-16,-6.23455225019084,0.3541666666666667,0.062345522501908404,True
2012-06-17,-4.46021885556573,0.4166666666666667,0.0446021885556573,True
2012-06-18,-2.7523057259093164,0.5833333333333334,,False
2012-06-19,-4.600413122622967,0.5208333333333334,,False
2012-06-20,-4.344068491271156,0.3541666666666667,0.04344068491271156,True
2012-06-21,-5.36790167608898,0.4583333333333333,0.0536790167608898,True
2012-06-22,-5.110469309684937,0.5208333333333334,,False
2012-06-23,-4.181113265185538,0.5833333333333334,,False
2012-06-24,-4.011911947595676,0.6458333333333334,,False
2012-06-25,-4.436769181367114,0.4791666666666667,0.044367691813671145,True
2012-06-26,-6.110549021780454,0.625,,False
2012-06-27,-4.0669668423732,0.5833333333333334,,False
2012-06-28,-4.40759723026804,0.4375,0.0440759723026804,True
2012-06-29,-6.542076374381136,0.4583333333333333,0.06542076374381135,True
2012-06-30,-2.976188992684907,0.6666666666666666,,False
2012-07-01,-3.571798117958757,0.5208333333333334,,False
2012-07-02,-2.518736458422599,0.5416666666666666,,False
2012-07-03,-5.023267523009014,0.4791666666666667,0.05023267523009014,True
2012-07-04,-5.23842786841969,0.6666666666666666,,False
2012-07-05,-3.88318362141366,0.5208333333333334,,False
2012-07-06,-1.3346126264066207,0.7083333333333334,,False
2012-07-07,-3.294348880547456,0.6666666666666666,,False
2012-07-08,-2.8598151678187467,0.5416666666666666,,False
2012-07-09,-1.4350313562905372,0.7291666666666666,,False
2012-07-10,-2.636368384762436,0.625,,False
2012-07-11,-3.561772378100747,0.5,0.03561772378100747,True
2012-07-12,-4.508261037767771,0.5625,,False
2012-07-13,-1.7612159854814051,0.7083333333333334,,False
2012-07-14,-0.8641228292197004,0.75,,False
2012-07-15,-6.850702503274264,0.5,0.06850702503274264,True
2012-07-16,-5.763041808975065,0.5208333333333334,,False
2012-07-17,-5.5161664124720255,0.6458333333333334,,False
2012-07-18,-6.025380725811045,0.4583333333333333,0.06025380725811045,True
2012-07-19,-5.0973046751368845,0.6666666666666666,,False
2012-07-20,-6.590527312616449,0.4166666666666667,0.0659052731261645,True
2012-07-21,-6.84254220605704,0.4583333333333333,0.0684254220605704,True
2012-07-22,-7.179766659957502,0.6875,,False
2012-07-23,-6.906841273024543,0.2083333333333333,0.06906841273024543,True
2012-07-24,-4.507054827086597,0.5625,,False
2012-07-25,-5.705942014247802,0.6458333333333334,,False
2012-07-26,-4.822399712586071,0.3333333333333333,0.04822399712586071,True
2012-07-27,-4.309106415416736,0.5208333333333334,,False
2012-07-28,-6.877014198206148,0.4166666666666667,0.06877014198206148,True
2012-07-29,-4.980243888258533,0.75,,False
2012-07-30,-6.983821534309195,0.5416666666666666,,False
2012-07-31,-7.792600848650244,0.4166666666666667,0.07792600848650244,True
2012-08-01,-5.952191945440183,0.2708333333333333,0.05952191945440183,True
2012-08-02,-7.086262799657877,0.3541666666666667,0.07086262799657878,True
2012-08-03,-5.502344474320092,0.5208333333333334,,False
2012-08-04,-5.034749048330197,0.4166666666666667,0.050347490483301977,True
2012-08-05,-4.986235965100579,0.3958333333333333,0.049862359651005786,True
2012-08-06,-6.44005750810393,0.5625,,False
2012-08-07,-1.839032962421751,0.8125,,False
2012-08-08,-5.684878875780586,0.5416666666666666,,False
2012-08-09,-3.8936135367406512,0.5625,,False
2012-08-10,-4.398727183028929,0.5416666666666666,,False
2012-08-11,-3.7495914136378055,0.4791666666666667,0.03749591413637805,True
2012-08-12,-9.35496804434248,0.6041666666666666,,False
2012-08-13,-4.440390052377566,0.3125,0.04440390052377566,True
2012-08-14,-5.241532066426929,0.4791666666666667,0.052415320664269294,True
2012-08-15,-5.765407980414152,0.5833333333333334,,False
2012-08-16,-5.622090106117788,0.6041666666666666,,False
2012-08-17,-2.121379009322913,0.8333333333333334,,False
2012-08-18,-2.4791955895764413,0.7708333333333334,,False
2012-08-19,-4.563477489412333,0.5833333333333334,,False
2012-08-20,-3.6134654481919104,0.5625,,False
2012-08-21,-6.200368575676155,0.7083333333333334,,False
2012-08-22,-3.69331925045792,0.8541666666666666,,False
2012-08-23,-4.150204404855368,0.625,,False
2012-08-24,-7.851748126104398,0.4583333333333333,0.07851748126104398,True
2012-08-25,-6.709904758261813,0.5416666666666666,,False
2012-08-26,-8.815064493424789,0.6041666666666666,,False
2012-08-27,-6.048279678301258,0.6875,,False
2012-08-28,-5.660695542595277,0.5625,,False
2012-08-29,-3.1548440234762998,0.6458333333333334,,False
2012-08-30,-1.0610040492543842,0.7708333333333334,,False
2012-08-31,-7.401512213124675,0.6666666666666666,,False
2012-09-01,-5.470239795200369,0.625,,False
2012-09-02,-4.081254836158222,0.5833333333333334,,False
2012-09-03,-4.1124100983058005,0.4791666666666667,0.04112410098305801,True
2012-09-04,-2.545446329910232,0.4583333333333333,0.025454463299102323,True
2012-09-05,-4.141117997132128,0.75,,False
2012-09-06,-5.542264020074119,0.7291666666666666,,False
2012-09-07,-3.133735993244003,0.4375,0.03133735993244003,True
2012-09-08,-2.354683221701703,0.6458333333333334,,False
2012-09-09,-4.704318394784486,0.5833333333333334,,False
2012-09-10,-8.606455095786702,0.1875,0.08606455095786701,True
2012-09-11,-7.243625041578912,0.5,0.07243625041578912,True
2012-09-12,-5.629030226677755,0.6458333333333334,,False
2012-09-13,-3.223912104772352,0.6458333333333334,,False
2012-09-14,-7.128076577905753,0.5416666666666666,,False
2012-09-15,-7.35605913317785,0.5833333333333334,,False
2012-09-16,-4.447514208090171,0.5625,,False
2012-09-17,-5.34626504094396,0.6041666666666666,,False
2012-09-18,-3.677906529992513,0.5625,,False
2012-09-19,-4.940956945704196,0.5833333333333334,,False
2012-09-20,-5.253344547295721,0.4166666666666667,0.05253344547295721,True
2012-09-21,-5.275811057119608,0.6666666666666666,,False
2012-09-22,-5.718034588513707,0.5,0.057180345885137075,True
2012-09-23,-5.739744825179897,0.6666666666666666,,False
2012-09-24,-4.393616842240247,0.7916666666666666,,False
2012-09-25,-7.683263485193683,0.5208333333333334,,False
2012-09-26,-4.744044776405533,0.5833333333333334,,False
2012-09-27,-1.9063681919585864,0.875,,False
2012-09-28,-8.53300795641362,0.5625,,False
2012-09-29,-4.764919335892832,0.7291666666666666,,False
2012-09-30,-8.282340024545777,0.375,0.08282340024545777,True
2012-10-01,-2.8703697696005044,0.4166666666666667,0.028703697696005046,True
2012-10-02,-7.265236533696448,0.5625,,False
2012-10-03,-8.064741579853612,0.4583333333333333,0.08064741579853613,True
2012-10-04,-6.072490087888195,0.6041666666666666,,False
2012-10-05,-6.464783776139222,0.5208333333333334,,False
2012-10-06,-7.476902999698399,0.5208333333333334,,False
2012-10-07,-2.3962613139369973,0.7291666666666666,,False
2012-10-08,-5.452105682442866,0.5833333333333334,,False
2012-10-09,-3.918628879899275,0.6041666666666666,,False
2012-10-10,0.3203801183152895,0.6875,,False
2012-10-11,-4.9157994065488415,0.4791666666666667,0.04915799406548842,True
2012-10-12,-2.944001041336336,0.7291666666666666,,False
2012-10-13,-3.672558837831883,0.3958333333333333,0.03672558837831883,True
2012-10-14,-4.893126806738726,0.6666666666666666,,False
2012-10-15,-2.1448310939353834,0.3333333333333333,0.021448310939353833,True
2012-10-16,-1.1299530544300578,0.5625,,False
2012-10-17,-3.573256290343424,0.6458333333333334,,False
2012-10-18,-2.8852940842058583,0.375,0.028852940842058583,True
2012-10-19,-1.621459242513051,0.6666666666666666,,False
2012-10-20,-1.6410565094393983,0.6458333333333334,,False
2012-10-21,-3.524643542526091,0.4166666666666667,0.03524643542526091,True
2012-10-22,-3.335133836201156,0.4375,0.03335133836201156,True
2012-10-23,0.2445178482406422,0.875,,False
2012-10-24,-3.644475472910524,0.6041666666666666,,False
2012-10-25,-4.134981072194837,0.4791666666666667,0.04134981072194836,True
2012-10-26,-3.279105632492097,0.5208333333333334,,False
2012-10-27,-5.579581842078529,0.6041666666666666,,False
2012-10-28,-1.8864766303344855,0.8333333333333334,,False
2012-10-29,-3.4732038824667835,0.6666666666666666,,False
2012-10-30,-3.501080399851275,0.6666666666666666,,False
2012-10-31,-5.195125630179053,0.5833333333333334,,False
2012-11-01,-4.63928210732696,0.5416666666666666,,False
2012-11-02,-4.073102983244012,0.625,,False
2012-11-03,-1.580400883896161,0.375,0.01580400883896161,True
2012-11-04,0.0143850271381835,0.8125,,False
2012-11-05,-3.577257271975643,0.5416666666666666,,False
2012-11-06,-5.453502860221744,0.5,0.05453502860221744,True
2012-11-07,-3.0804699367581336,0.5833333333333334,,False
2012-11-08,0.5544084721054304,0.5416666666666666,,False
2012-11-09,-5.110443587993196,0.4791666666666667,0.051104435879931964,True
2012-11-10,-3.367107180792566,0.5625,,False
2012-11-11,-4.674096902220255,0.4791666666666667,0.04674096902220255,True
2012-11-12,-4.585723245200941,0.625,,False
2012-11-13,-2.885112485636636,0.5625,,False
2012-11-14,-4.399092993437086,0.2916666666666667,0.043990929934370857,True
2012-11-15,-4.0047944426572535,0.5416666666666666,,False
2012-11-16,-2.627312389348698,0.5,0.02627312389348698,True
2012-11-17,-3.3023596071990133,0.5208333333333334,,False
2012-11-18,-2.016629673379033,0.6875,,False
2012-11-19,-5.113938681522752,0.625,,False
2012-11-20,-2.44284507607007,0.4791666666666667,0.0244284507607007,True
2012-11-21,-3.2495664816680767,0.625,,False
2012-11-22,-3.903716302316326,0.6041666666666666,,False
2012-11-23,-3.1223376981701274,0.6458333333333334,,False
2012-11-24,-3.290748314064748,0.8541666666666666,,False
2012-11-25,-3.816274448316828,0.4375,0.03816274448316828,True
2012-11-26,-5.135121615897481,0.7708333333333334,,False
2012-11-27,-3.4689598270272533,0.75,,False
2012-11-28,-3.9477736673187,0.6666666666666666,,False
2012-11-29,-3.4726611072999845,0.6666666666666666,,False
2012-11-30,-3.731692386373824,0.5416666666666666,,False
2012-12-01,-5.22516539135405,0.7291666666666666,,False
2012-12-02,-1.3574958862092514,0.4375,0.013574958862092514,True
2012-12-03,-4.482725734461565,0.4791666666666667,0.04482725734461565,True
2012-12-04,-5.91586469033416,0.625,,False
2012-12-05,-4.598429454580043,0.375,0.045984294545800435,True
2012-12-06,-5.220872484696958,0.4583333333333333,0.05220872484696958,True
2012-12-07,-3.00113106924244,0.5208333333333334,,False
2012-12-08,-2.3716397806074387,0.6875,,False
2012-12-09,-1.518702718780802,0.5416666666666666,,False
2012-12-10,-2.810859338775018,0.75,,False
2012-12-11,-3.3449950739114187,0.6666666666666666,,False
2012-12-12,-2.2191165488426305,0.5416666666666666,,False
2012-12-13,-2.8494039428707367,0.5833333333333334,,False
2012-12-14,-2.523681540798412,0.375,0.02523681540798412,True
2012-12-15,-2.8813740608731986,0.7291666666666666,,False
2012-12-16,-2.061414460295535,0.4791666666666667,0.02061414460295535,True
2012-12-17,-2.977222049391252,0.3333333333333333,0.029772220493912517,True
2012-12-18,-2.1740310550268607,0.4166666666666667,0.021740310550268607,True
2012-12-19,-3.984858059899279,0.5208333333333334,,False
2012-12-20,-3.0445788796374007,0.5625,,False
2012-12-21,-2.1394426777793982,0.4583333333333333,0.021394426777793983,True
2012-12-22,-1.3137907922941672,0.7291666666666666,,False
2012-12-23,-5.985243754258647,0.6666666666666666,,False
2012-12-24,-2.751494886223205,0.5416666666666666,,False
2012-12-25,-2.081539679442362,0.3541666666666667,0.02081539679442362,True
2012-12-26,-3.886320864701253,0.625,,False
2012-12-27,-3.080445186261167,0.6041666666666666,,False
2012-12-28,-2.9149637143792257,0.4583333333333333,0.02914963714379226,True
2012-12-29,-2.786064188180472,0.6875,,False
2012-12-30,-5.047805317259951,0.6458333333333334,,False
2012-12-31,-2.004090036237414,0.4166666666666667,0.02004090036237414,True
2013-01-01,-1.821805527681909,0.625,,False
2013-01-02,-0.596375174838264,0.5416666666666666,,False
2013-01-03,-1.7548746444509968,0.6666666666666666,,False
2013-01-04,-1.0022717243331407,0.7708333333333334,,False
2013-01-05,-3.324191279141859,0.6041666666666666,,False
2013-01-06,-3.841982054001587,0.7708333333333334,,False
2013-01-07,-3.860898642034333,0.6666666666666666,,False
2013-01-08,-0.126895235191661,0.7083333333333334,,False
2013-01-09,-1.2337464440851893,1.0625,,False
2013-01-10,-2.839318397547881,1.1875,,False
2013-01-11,-0.5604927106928081,1.1041666666666667,,False
2013-01-12,-1.975318396637548,0.7083333333333334,,False
2013-01-13,-2.301488819946239,0.9583333333333334,,False
2013-01-14,-0.963780139122218,1.0833333333333333,,False
2013-01-15,-0.8001880542841211,0.9791666666666666,,False
2013-01-16,-1.6815089611139604,0.6666666666666666,,False
2013-01-17,-1.9539029139016029,0.7291666666666666,,False
2013-01-18,-2.645615313932783,0.5833333333333334,,False
2013-01-19,-1.4468631587818408,0.6875,,False
2013-01-20,-2.2788522117932057,0.5625,,False
2013-01-21,-1.3621428228436645,0.6458333333333334,,False
2013-01-22,-2.2879786772267687,0.4791666666666667,0.022879786772267686,True
2013-01-23,-4.364956055890372,0.5416666666666666,,False
2013-01-24,-3.5227889440538656,0.5625,,False
2013-01-25,-2.6679813872432434,0.5625,,False
2013-01-26,-2.6789815120578484,0.5416666666666666,,False
2013-01-27,-2.794136744142147,0.5208333333333334,,False
2013-01-28,-2.153304553061003,0.7916666666666666,,False
2013-01-29,-1.1953687353987228,0.6458333333333334,,False
2013-01-30,-1.823293164120064,0.4791666666666667,0.018232931641200642,True
2013-01-31,-1.7935905243631716,0.7291666666666666,,False
2013-02-01,-0.9080423938961236,0.8541666666666666,,False
2013-02-02,-1.3832744387746732,0.625,,False
2013-02-03,-1.1353080045164603,0.5833333333333334,,False
2013-02-04,-1.40426371599957,0.5833333333333334,,False
2013-02-05,-1.2434603244043263,0.875,,False
2013-02-06,-1.027561641755666,0.7291666666666666,,False
2013-02-07,0.4389157844972066,0.8958333333333334,,False
2013-02-08,-1.8616973345202328,0.625,,False
2013-02-09,0.0167716859002947,0.875,,False
2013-02-10,-3.0966218936283783,0.6875,,False
2013-02-11,-0.1800009310685162,0.875,,False
2013-02-12,-1.5194264208936672,0.6666666666666666,,False
2013-02-13,-2.136150570626253,0.5208333333333334,,False
2013-02-14,-0.6464966244078909,0.7916666666666666,,False
2013-02-15,-2.1737128810578343,0.875,,False
2013-02-16,-2.1652208981064724,0.6875,,False
2013-02-17,-2.2451487341713365,0.6666666666666666,,False
2013-02-18,-0.5700732086641949,0.8958333333333334,,False
2013-02-19,-2.276078741268537,0.7083333333333334,,False
2013-02-20,-2.38045204229245,0.7083333333333334,,False
2013-02-21,-3.905963647857604,0.7083333333333334,,False
2013-02-22,-5.38414153949562,0.7083333333333334,,False
2013-02-23,-3.4583342532872825,0.6041666666666666,,False
2013-02-24,-1.545462209956982,0.5,0.015454622099569819,True
2013-02-25,-1.947025747434204,0.8333333333333334,,False
2013-02-26,-1.9053835313491847,0.6875,,False
2013-02-27,-1.7595804251024565,0.7708333333333334,,False
2013-02-28,-3.863603934296037,0.7708333333333334,,False
2013-03-01,-1.0700588550702972,0.7083333333333334,,False
2013-03-02,-0.397663076681482,0.8541666666666666,,False
2013-03-03,-0.8620969781954888,0.5625,,False
2013-03-04,-1.50165897870856,0.4166666666666667,0.015016589787085598,True
2013-03-05,-0.3238414971511506,0.6875,,False
