date,nee_vut_gcm2,nee_qc,nep_mg_ha,obs_mask
2014-06-11,-5.20177495300392,0.7083333333333334,,False
2014-06-12,-5.669717700633293,0.7291666666666666,,False
2014-06-13,-3.840055492858124,0.5833333333333334,,False
2014-06-14,-4.766277083939165,0.625,,False
2014-06-15,-3.2824349377310558,0.7291666666666666,,False
2014-06-16,1.035511036069675,1.0833333333333333,,False
2014-06-17,-3.8493515128188736,0.8333333333333334,,False
2014-06-18,-0.943768689148119,0.5,0.00943768689148119,True
2014-06-19,-3.84309904928957,0.7708333333333334,,False
2014-06-20,-5.706996790451959,0.6666666666666666,,False
2014-06-21,-4.50744989077269,0.6458333333333334,,False
2014-06-22,0.4663962304303231,1.2083333333333333,,False
2014-06-23,-3.297376297263597,0.9583333333333334,,False
2014-06-24,-3.057858771008547,0.6666666666666666,,False
2014-06-25,-3.408445912198752,0.5833333333333334,,False
2014-06-26,-1.2845664621195314,1.0625,,False
2014-06-27,-4.865522078310264,0.75,,False
2014-06-28,-4.3272123268223055,0.7708333333333334,,False
2014-06-29,-3.5429940725401106,0.8333333333333334,,False
2014-06-30,-3.2119839127492136,0.75,,False
2014-07-01,-3.4408243102940963,0.6666666666666666,,False
2014-07-02,-2.988404422588123,0.8541666666666666,,False
2014-07-03,-4.495504647878233,0.6666666666666666,,False
2014-07-04,-3.1784254910847083,0.8958333333333334,,False
2014-07-05,-2.863763653774768,0.7708333333333334,,False
2014-07-06,-4.332182753502028,0.875,,False
2014-07-07,-2.4811632137338044,0.8333333333333334,,False
2014-07-08,-2.209603796691378,0.75,,False
2014-07-09,-4.973818510533625,0.5833333333333334,,False
2014-07-10,-1.6722408618998732,0.8125,,False
2014-07-11,-4.012911998170251,0.7291666666666666,,False
2014-07-12,-4.345056134834502,0.6458333333333334,,False
2014-07-13,-3.247705360242757,0.6666666666666666,,False
2014-07-14,-2.3885310534317457,0.7291666666666666,,False
2014-07-15,-1.3037086158874038,1.0,,False
2014-07-16,-0.5998619779661614,0.8125,,False
2014-07-17,-2.405305537684243,0.8333333333333334,,False
2014-07-18,-2.333761075917824,0.7083333333333334,,False
2014-07-19,-0.4982291423218706,0.8541666666666666,,False
2014-07-20,-2.298955573614998,0.7708333333333334,,False
2014-07-21,-3.1426800310275738,0.7083333333333334,,False
2014-07-22,-2.674712113864793,0.7916666666666666,,False
2014-07-23,-1.4957030097229107,0.9375,,False
2014-07-24,-2.0975892641270746,0.6458333333333334,,False
2014-07-25,-2.96216506235822,0.9375,,False
2014-07-26,-5.424180753580129,0.9583333333333334,,False
2014-07-27,-2.350095512861361,1.0,,False
2014-07-28,-2.73747162509716,1.0208333333333333,,False
2014-07-29,-4.432683147644116,0.9791666666666666,,False
2014-07-30,-4.740886906237521,0.875,,False
2014-07-31,-6.778446128096154,0.6875,,False
2014-08-01,-4.557407785620236,0.75,,False
2014-08-02,-3.332522800587565,0.5416666666666666,,False
2014-08-03,-4.356049873110438,0.7291666666666666,,False
2014-08-04,-3.4772740398123774,0.7291666666666666,,False
2014-08-05,-2.8619675951894625,0.5833333333333334,,False
2014-08-06,-2.545250516792961,0.6875,,False
2014-08-07,-1.7297922558387724,0.6875,,False
2014-08-08,-2.3760809815023167,0.5625,,False
2014-08-09,-3.110043867101552,0.625,,False
2014-08-10,-3.2103838849163884,0.6458333333333334,,False
2014-08-11,-3.5901699898593016,0.6666666666666666,,False
2014-08-12,-4.011088062088796,0.6666666666666666,,False
2014-08-13,-3.871730508476854,0.5625,,False
2014-08-14,-3.051514170528576,0.8125,,False
2014-08-15,-1.2629006523573767,0.875,,False
2014-08-16,-3.7376874266275286,0.75,,False
2014-08-17,-7.202765530445013,0.6458333333333334,,False
2014-08-18,-4.568815988549489,0.7083333333333334,,False
2014-08-19,-2.236566569621029,0.6458333333333334,,False
2014-08-20,-1.9000367176512256,0.625,,False
2014-08-21,-3.4868318421237694,0.875,,False
2014-08-22,-2.705442163094683,0.6458333333333334,,False
2014-08-23,-2.641457293953999,0.6458333333333334,,False
2014-08-24,-2.528736656731281,0.8125,,False
2014-08-25,-7.063866169327631,0.7083333333333334,,False
2014-08-26,-3.636805328820165,0.6666666666666666,,False
2014-08-27,-1.2341302311021218,0.8125,,False
2014-08-28,-2.791596725047981,0.75,,False
2014-08-29,-5.454999889293894,0.6458333333333334,,False
2014-08-30,-3.827377345588268,0.7083333333333334,,False
2014-08-31,-7.249601339705024,0.7291666666666666,,False
2014-09-01,-2.68555211703996,0.4791666666666667,0.026855521170399597,True
2014-09-02,-0.6283234847800578,0.7291666666666666,,False
2014-09-03,-4.444951398144546,0.625,,False
2014-09-04,-4.654822422375332,0.625,,False
2014-09-05,-4.244575028876151,0.7708333333333334,,False
2014-09-06,-3.0368654828715,0.9791666666666666,,False
2014-09-07,-4.434881999445063,1.1458333333333333,,False
2014-09-08,-5.861865183109529,0.8541666666666666,,False
2014-09-09,-3.2678869430532966,0.75,,False
2014-09-10,-3.6349071573987146,0.6666666666666666,,False
2014-09-11,-1.3572529541388711,0.875,,False
2014-09-12,-4.059547594242038,0.7916666666666666,,False
2014-09-13,-0.9342243614962163,0.8958333333333334,,False
2014-09-14,-0.8909200746493596,1.0208333333333333,,False
2014-09-15,-1.458644458933913,1.0833333333333333,,False
2014-09-16,-0.1669116428750216,0.6458333333333334,,False
2014-09-17,-1.1048244690379734,0.6041666666666666,,False
2014-09-18,-0.7539594370575806,0.7708333333333334,,False
2014-09-19,-1.9796346033794807,0.7083333333333334,,False
2014-09-20,-2.965747661959337,0.6458333333333334,,False
2014-09-21,-3.772140504378223,0.7083333333333334,,False
2014-09-22,-2.093004687278317,0.75,,False
2014-09-23,-2.101667811467,0.5833333333333334,,False
2014-09-24,-0.7517268433376312,0.75,,False
2014-09-25,-0.4973641076642626,0.75,,False
2014-09-26,-2.792464309610631,0.7291666666666666,,False
2014-09-27,-5.317323042651503,0.6041666666666666,,False
2014-09-28,-3.60847549196726,0.7916666666666666,,False
2014-09-29,-3.005532781127396,0.7083333333333334,,False
2014-09-30,-1.2207643694894572,0.6875,,False
2014-10-01,-3.851857540387291,0.6041666666666666,,False
2014-10-02,-2.9780747064681328,0.6875,,False
2014-10-03,-4.602964816561666,0.8125,,False
2014-10-04,-3.3755736256881854,1.0208333333333333,,False
2014-10-05,-3.9346989095347302,1.2083333333333333,,False
2014-10-06,-2.8755537825683093,1.3958333333333333,,False
2014-10-07,-5.249241148116223,0.9791666666666666,,False
2014-10-08,-5.383765193341916,0.8125,,False
2014-10-09,2.381297125481834,1.625,,False
2014-10-10,-6.216508487668121,0.9791666666666666,,False
2014-10-11,-6.226955443904253,1.0833333333333333,,False
2014-10-12,-7.174229234480319,0.9375,,False
2014-10-13,-4.472049237815056,0.6458333333333334,,False
2014-10-14,-1.9604768271299773,0.5416666666666666,,False
2014-10-15,-1.503015451574469,0.8958333333333334,,False
2014-10-16,-6.195840487325481,0.7083333333333334,,False
2014-10-17,-2.8918704483959417,0.6041666666666666,,False
2014-10-18,-2.765218596110845,0.9583333333333334,,False
2014-10-19,-3.322491523540792,0.7083333333333334,,False
2014-10-20,-1.667631147577892,0.875,,False
2014-10-21,-1.8492831516561183,0.6458333333333334,,False
2014-10-22,-4.4170944856545695,0.9166666666666666,,False
2014-10-23,-2.691829553197824,0.8541666666666666,,False
2014-10-24,-1.3012280579965454,1.0,,False
2014-10-25,-0.9766396796921856,1.0833333333333333,,False
2014-10-26,1.020007991945959,1.2083333333333333,,False
2014-10-27,-2.451227015317371,0.9375,,False
2014-10-28,0.5173939149456238,1.0,,False
2014-10-29,-4.971623293886228,0.9166666666666666,,False
2014-10-30,-2.952625236518905,0.7083333333333334,,False
2014-10-31,-2.8411033203787106,0.4791666666666667,0.028411033203787107,True
2014-11-01,-2.90492048363748,0.75,,False
2014-11-02,-1.8753153640149205,0.6458333333333334,,False
2014-11-03,-4.281388109512038,0.6666666666666666,,False
2014-11-04,-3.84567442823226,0.7708333333333334,,False
2014-11-05,-4.5295788392253975,0.75,,False
2014-11-06,-5.00627340150189,0.5625,,False
2014-11-07,-2.949854490020784,0.5,0.02949854490020784,True
2014-11-08,-1.877084642943496,0.6875,,False
2014-11-09,-1.3470770037694682,0.7708333333333334,,False
2014-11-10,-5.18663393610305,0.6875,,False
2014-11-11,-3.3831898383377554,0.7291666666666666,,False
2014-11-12,-5.499807803566697,0.6458333333333334,,False
2014-11-13,-3.020747445873024,0.7916666666666666,,False
2014-11-14,-0.7819255559582263,0.7916666666666666,,False
2014-11-15,-1.8550170241157584,0.7291666666666666,,False
2014-11-16,-3.042884802218923,0.7916666666666666,,False
2014-11-17,-1.6850413564063156,0.7708333333333334,,False
2014-11-18,-1.9561992064928144,0.8333333333333334,,False
2014-11-19,-2.3961913925534,0.875,,False
2014-11-20,-3.8129392631303447,1.0,,False
2014-11-21,-2.1845168023998456,0.8333333333333334,,False
2014-11-22,-2.0631254549888327,0.7083333333333334,,False
2014-11-23,-2.392846806813518,0.75,,False
2014-11-24,-1.5005021611045732,0.7083333333333334,,False
2014-11-25,-3.63824092973228,0.5833333333333334,,False
2014-11-26,-0.0501824736647889,0.8541666666666666,,False
2014-11-27,-3.1255889195531688,0.7083333333333334,,False
2014-11-28,-3.042265467612963,0.7291666666666666,,False
2014-11-29,-4.857720807671528,0.6875,,False
2014-11-30,-0.154902864954765,0.8541666666666666,,False
2014-12-01,1.0595869644090266,0.9791666666666666,,False
2014-12-02,-0.934051290675878,0.75,,False
2014-12-03,-0.5968040856063533,0.8333333333333334,,False
2014-12-04,2.746948872377554,0.8125,,False
2014-12-05,1.2508375095172697,0.9166666666666666,,False
2014-12-06,-4.692317649495851,0.6875,,False
2014-12-07,-3.0046971217406364,0.5833333333333334,,False
2014-12-08,-1.3192586417227248,0.625,,False
2014-12-09,-2.2224015009716283,0.6458333333333334,,False
2014-12-10,-0.4023134984867019,0.7916666666666666,,False
2014-12-11,-3.922124460513567,0.5833333333333334,,False
2014-12-12,-1.304055696376739,0.7708333333333334,,False
2014-12-13,-1.6971310811864837,0.5833333333333334,,False
2014-12-14,-1.167224538998617,0.6666666666666666,,False
2014-12-15,-1.449964135603615,0.6875,,False
2014-12-16,-2.1383003887419365,0.4583333333333333,0.021383003887419365,True
2014-12-17,-2.536824250844321,0.6875,,False
2014-12-18,-6.5477249699724895,0.5833333333333334,,False
2014-12-19,-2.354907777317523,0.5833333333333334,,False
2014-12-20,-2.232272875466725,0.7708333333333334,,False
2014-12-21,-1.9599165081105787,1.0208333333333333,,False
2014-12-22,-3.70801020833148,1.2916666666666667,,False
2014-12-23,-1.1338579258281654,1.0,,False
2014-12-24,-4.189052434471318,1.2083333333333333,,False
2014-12-25,-4.6407085939796415,1.2083333333333333,,False
2014-12-26,-5.030359514720809,1.3333333333333333,,False
2014-12-27,-3.6527179326895753,1.9166666666666667,,False
2014-12-28,-1.7209594732435256,1.9791666666666667,,False
2014-12-29,-2.084390282445815,2.0,,False
2014-12-30,1.9525461616815956,2.0,,False
2014-12-31,-3.7655919643337983,2.0,,False
2015-01-01,-0.6167688197423431,1.0833333333333333,,False
2015-01-02,-0.5992900343812073,1.2083333333333333,,False
2015-01-03,-4.394968789249389,0.6666666666666666,,False
2015-01-04,-3.0225761233322124,0.9583333333333334,,False
2015-01-05,-3.3120567259352507,0.5208333333333334,,False
2015-01-06,-4.207208333204617,0.3958333333333333,0.04207208333204617,True
2015-01-07,-1.48028601069025,0.7291666666666666,,False
2015-01-08,-2.0850051496244606,0.625,,False
2015-01-09,-3.719058476238427,0.5208333333333334,,False
2015-01-10,-5.865721514856672,0.6458333333333334,,False
2015-01-11,-3.1113691734045066,0.7083333333333334,,False
2015-01-12,-4.070974361948808,0.8125,,False
2015-01-13,-6.968393040980987,0.6458333333333334,,False
2015-01-14,-2.792957504101609,0.7083333333333334,,False
2015-01-15,-1.8481666840013904,0.4583333333333333,0.018481666840013903,True
2015-01-16,-1.2043635234508503,0.6041666666666666,,False
2015-01-17,-1.6950849700830288,0.875,,False
2015-01-18,-2.462063280428657,0.8333333333333334,,False
2015-01-19,-2.6842340145066164,0.9583333333333334,,False
2015-01-20,-4.863060817413213,0.6875,,False
2015-01-21,-3.102095000997138,0.8541666666666666,,False
2015-01-22,-3.925297906863468,0.8125,,False
2015-01-23,-4.843059582508292,0.7083333333333334,,False
2015-01-24,-3.983745570479313,0.6666666666666666,,False
2015-01-25,-4.043410392049326,0.8333333333333334,,False
2015-01-26,-2.384232141794052,0.8541666666666666,,False
2015-01-27,-6.089981894995637,0.7083333333333334,,False
2015-01-28,-3.006589761706522,0.6041666666666666,,False
2015-01-29,-2.7054242715300907,0.6458333333333334,,False
2015-01-30,-0.8099474357447057,0.8125,,False
2015-01-31,-2.332359756951203,0.8125,,False
2015-02-01,-2.3181647534919083,0.5416666666666666,,False
2015-02-02,-0.9662560797871432,0.5208333333333334,,False
2015-02-03,0.0149879443163694,0.875,,False
2015-02-04,-1.8327380957285235,0.5208333333333334,,False
2015-02-05,-2.1327587224570177,0.125,0.021327587224570177,True
2015-02-06,-1.6778765800612758,0.2916666666666667,0.016778765800612758,True
2015-02-07,-1.7582996588702169,0.25,0.01758299658870217,True
2015-02-08,-1.4413096827185992,0.375,0.014413096827185992,True
2015-02-09,-0.4526890335299082,0.5,0.004526890335299082,True
2015-02-10,2.0884584420317998,0.75,,False
2015-02-11,0.1197747046664339,0.6875,,False
2015-02-12,-0.545713286232007,0.4166666666666667,0.0054571328623200695,True
2015-02-13,-1.2379978918771235,0.4375,0.012379978918771234,True
2015-02-14,-3.280378689644412,0.4791666666666667,0.03280378689644412,True
2015-02-15,-0.9238732993209416,0.4791666666666667,0.009238732993209417,True
2015-02-16,-0.104727826929681,0.6875,,False
2015-02-17,-0.8078088174217198,0.375,0.008078088174217199,True
2015-02-18,-0.5025042640398232,0.1458333333333333,0.005025042640398231,True
2015-02-19,-1.703213664818054,0.4375,0.01703213664818054,True
2015-02-20,-3.252769877831618,0.5208333333333334,,False
2015-02-21,-3.576576995134133,0.5,0.03576576995134133,True
2015-02-22,-0.9650725954412542,0.5,0.009650725954412543,True
2015-02-23,-2.40899803053471,0.4583333333333333,0.0240899803053471,True
2015-02-24,-2.319686236476432,0.5,0.02319686236476432,True
2015-02-25,-2.630852878901901,0.625,,False
2015-02-26,-2.3575586569850686,0.625,,False
2015-02-27,-0.8025521938324485,0.4375,0.008025521938324485,True
2015-02-28,-0.1236326165832707,0.4583333333333333,0.001236326165832707,True
2015-03-01,-2.635147763098081,0.5,0.02635147763098081,True
2015-03-02,-2.963645637381993,0.375,0.029636456373819932,True
2015-03-03,-3.216712552424275,0.5,0.03216712552424275,True
2015-03-04,-1.8705572267149309,0.7708333333333334,,False
2015-03-05,0.4684009450852622,0.8541666666666666,,False
2015-03-06,-2.674300939433301,0.7291666666666666,,False
2015-03-07,-1.1830658506371308,0.7916666666666666,,False
2015-03-08,-2.6585411976900475,0.5416666666666666,,False
2015-03-09,-0.9653605655304738,0.5416666666666666,,False
2015-03-10,-1.6754256036894264,0.2916666666666667,0.016754256036894264,True
2015-03-11,-2.1000983088433194,0.6875,,False
2015-03-12,-0.4222684192182585,1.0416666666666667,,False
2015-03-13,0.584377687742526,1.1041666666666667,,False
2015-03-14,0.2706577092968668,1.0,,False
2015-03-15,-0.2865676032556713,1.125,,False
2015-03-16,0.8587550323710185,1.1875,,False
2015-03-17,-2.878020050823965,1.375,,False
2015-03-18,-2.208475809518121,1.75,,False
2015-03-19,-2.636848048636619,2.0,,False
2015-03-20,-1.286543461553597,2.0,,False
2015-03-21,-0.1925234559720341,2.0,,False
2015-03-22,-0.4812493850893167,2.0,,False
2015-03-23,-0.3167218149394822,2.0,,False
2015-03-24,-1.5775272707770052,2.0,,False
2015-03-25,-1.209369160057644,2.0,,False
2015-03-26,-0.8759093035778182,2.0,,False
2015-03-27,0.013191629738368,2.0,,False
2015-03-28,-1.757740442950589,2.0,,False
2015-03-29,-0.4454460308295006,2.0,,False
2015-03-30,-0.8653215930198891,2.0,,False
2015-03-31,-0.7028615047060232,2.0,,False
2015-04-01,1.0316364972322216,2.0,,False
2015-04-02,1.4312008084898231,2.0,,False
2015-04-03,0.059552461600429,2.0,,False
2015-04-04,0.3585319513261817,1.8333333333333333,,False
2015-04-05,0.2288003131271998,1.375,,False
2015-04-06,-0.8355446874630743,1.2291666666666667,,False
2015-04-07,0.1565494033249873,1.1041666666666667,,False
2015-04-08,0.5153743593941397,1.1458333333333333,,False
2015-04-09,1.1160212547135575,1.0625,,False
2015-04-10,0.2395674168933993,1.0833333333333333,,False
2015-04-11,0.670575981096559,0.8333333333333334,,False
2015-04-12,-0.2622134883875532,0.5625,,False
2015-04-13,0.4127386554869379,0.5208333333333334,,False
2015-04-14,-0.9048485600342164,0.625,,False
2015-04-15,-0.959227361081028,0.7916666666666666,,False
2015-04-16,-0.4726550845851235,0.4375,0.004726550845851235,True
2015-04-17,-1.8144101536016155,0.4791666666666667,0.018144101536016154,True
2015-04-18,-0.3531530196013009,0.7291666666666666,,False
2015-04-19,-1.896420894494231,0.7083333333333334,,False
2015-04-20,-3.571655323727794,0.6458333333333334,,False
2015-04-21,-1.1283752223971593,0.6666666666666666,,False
2015-04-22,-1.195301200143533,0.6041666666666666,,False
2015-04-23,-1.7650973458476356,0.7083333333333334,,False
2015-04-24,-0.9805618718870018,0.7083333333333334,,False
2015-04-25,-1.358279751910429,0.8333333333333334,,False
2015-04-26,-1.0457025420810533,0.5625,,False
2015-04-27,-1.8528417155808692,0.6875,,False
2015-04-28,-3.490261841264819,0.75,,False
2015-04-29,-1.115916276757827,0.625,,False
2015-04-30,0.080176548678397,0.7916666666666666,,False
2015-05-01,3.7594581425454594,0.9583333333333334,,False
2015-05-02,-1.7964410786890983,0.5625,,False
2015-05-03,-2.6080324929307475,0.7291666666666666,,False
2015-05-04,-1.0555083999027328,0.875,,False
2015-05-05,-0.296451834329252,1.0,,False
2015-05-06,0.7701513687306121,0.9583333333333334,,False
2015-05-07,1.4229571189898682,0.625,,False
2015-05-08,1.3957600869768387,0.8125,,False
2015-05-09,-0.3143798874162026,0.6875,,False
2015-05-10,-1.2156376139358205,0.75,,False
2015-05-11,-0.8779075427827419,0.6458333333333334,,False
2015-05-12,-0.1095883756622782,0.8541666666666666,,False
2015-05-13,-0.1056324564862219,1.1041666666666667,,False
2015-05-14,-1.9831136397227904,1.1041666666666667,,False
2015-05-15,-0.2615066579569815,1.0416666666666667,,False
2015-05-16,-3.2449412033178824,0.9375,,False
2015-05-17,-2.310241502691699,0.7291666666666666,,False
2015-05-18,-3.099267666816461,0.6458333333333334,,False
2015-05-19,-3.115748319659836,0.6875,,False
2015-05-20,-2.033783986869948,0.5833333333333334,,False
2015-05-21,-2.217103140235796,0.4791666666666667,0.02217103140235796,True
2015-05-22,-0.1277123124083212,0.9583333333333334,,False
2015-05-23,-2.288631309889817,0.7291666666666666,,False
2015-05-24,-3.140887307517412,0.7083333333333334,,False
2015-05-25,-2.075034773229755,0.5625,,False
2015-05-26,-1.370935321910165,0.8333333333333334,,False
2015-05-27,-1.86810664212053,0.875,,False
2015-05-28,-1.9296089494099795,0.6041666666666666,,False
2015-05-29,-0.1041500018941923,0.625,,False
2015-05-30,-1.7909474446756437,0.6875,,False
2015-05-31,-0.4741036032839496,0.625,,False
2015-06-01,1.5584892812880105,0.9791666666666666,,False
2015-06-02,-4.432589036385031,0.7083333333333334,,False
2015-06-03,0.4452134385124501,0.625,,False
2015-06-04,-1.1442255513137494,0.7916666666666666,,False
2015-06-05,0.7851442271248996,0.6666666666666666,,False
2015-06-06,-1.1066827853357382,0.6875,,False
2015-06-07,-1.3115453957596812,0.7291666666666666,,False
2015-06-08,-0.5238420303231114,0.8958333333333334,,False
2015-06-09,-1.981999520680113,0.7708333333333334,,False
2015-06-10,-3.062074023322077,0.6875,,False
2015-06-11,-1.4885367428565008,0.5833333333333334,,False
2015-06-12,-0.9107501569531228,0.7916666666666666,,False
2015-06-13,-2.553706547904461,0.7916666666666666,,False
2015-06-14,-1.74898675416994,0.8333333333333334,,False
2015-06-15,-2.2779128963792874,0.7916666666666666,,False
2015-06-16,-2.7712351313288406,0.6875,,False
2015-06-17,-2.7628723651833607,0.9375,,False
2015-06-18,-4.450981164668206,0.8958333333333334,,False
2015-06-19,-5.073955914136572,0.7708333333333334,,False
2015-06-20,-2.346084371780685,0.7916666666666666,,False
2015-06-21,-3.767977445205967,0.7083333333333334,,False
2015-06-22,-3.052023961125564,0.6875,,False
2015-06-23,-2.140388789249688,0.7916666666666666,,False
2015-06-24,-0.9992074588180764,0.7083333333333334,,False
2015-06-25,-2.735942885504525,0.75,,False
2015-06-26,-0.9120536715565054,0.6875,,False
2015-06-27,-2.091348933079194,0.625,,False
2015-06-28,-1.966689298851512,0.7916666666666666,,False
2015-06-29,-1.5126470382839377,0.7083333333333334,,False
2015-06-30,-5.228605716343695,0.5625,,False
2015-07-01,-1.9592708876396905,0.5208333333333334,,False
2015-07-02,-4.817038115540679,0.6041666666666666,,False
2015-07-03,-6.078852646062908,0.4583333333333333,0.060788526460629086,True
2015-07-04,-5.1257372705513,0.6458333333333334,,False
2015-07-05,-3.911026742947768,0.5625,,False
2015-07-06,-4.606777399391368,0.625,,False
2015-07-07,-4.453146094403533,0.5,0.04453146094403533,True
2015-07-08,-2.956938973122528,0.5416666666666666,,False
2015-07-09,-4.095609710834804,0.6875,,False
2015-07-10,-2.698956346925167,0.9166666666666666,,False
2015-07-11,-4.997146177361991,0.7916666666666666,,False
2015-07-12,-1.892383042711237,0.8125,,False
2015-07-13,-1.5089087463567117,0.5,0.015089087463567116,True
2015-07-14,-1.5113296899297703,0.7083333333333334,,False
2015-07-15,-3.3074558343397498,0.6041666666666666,,False
2015-07-16,-1.8186861680956248,0.625,,False
2015-07-17,-1.2878979646715922,0.6666666666666666,,False
2015-07-18,-0.0842567175482695,0.5208333333333334,,False
2015-07-19,-0.0918830401715977,0.5833333333333334,,False
2015-07-20,-0.949870295370319,0.7291666666666666,,False
2015-07-21,-2.02518106504503,0.75,,False
2015-07-22,-1.0107017649038643,0.75,,False
2015-07-23,-0.7155144643807345,0.6041666666666666,,False
2015-07-24,-0.8553180754045708,0.6458333333333334,,False
2015-07-25,0.7275807121104451,0.7708333333333334,,False
2015-07-26,-1.6681062816807068,0.7083333333333334,,False
2015-07-27,-0.7315322392490254,0.625,,False
2015-07-28,0.748216958113725,0.9166666666666666,,False
2015-07-29,-2.4604319615314987,0.5625,,False
2015-07-30,-2.114729029541252,0.8333333333333334,,False
2015-07-31,-2.488069001545417,0.7708333333333334,,False
2015-08-01,-4.562137808405371,0.7291666666666666,,False
2015-08-02,-8.20235380552609,0.5833333333333334,,False
2015-08-03,-3.516356477655274,0.75,,False
2015-08-04,-6.03203749220804,0.625,,False
2015-08-05,-3.850950143954535,0.7291666666666666,,False
2015-08-06,-6.016754104874997,0.75,,False
2015-08-07,-5.920098478672353,0.6458333333333334,,False
2015-08-08,-2.216875099015376,0.6666666666666666,,False
2015-08-09,-4.320711777365197,0.6458333333333334,,False
2015-08-10,-2.1570299060602167,0.4791666666666667,0.021570299060602167,True
2015-08-11,-1.6742660936168423,0.4375,0.016742660936168424,True
2015-08-12,-1.358002520520292,0.75,,False
2015-08-13,-3.6799800233747866,0.625,,False
2015-08-14,-0.5919572974615577,0.5833333333333334,,False
2015-08-15,-1.2748035353003593,0.75,,False
2015-08-16,-0.1927319664182023,0.7916666666666666,,False
2015-08-17,0.4438159593739167,0.7916666666666666,,False
2015-08-18,-0.5432691451580783,0.625,,False
2015-08-19,-2.680627281257677,0.5208333333333334,,False
2015-08-20,-4.948290195077766,0.6875,,False
2015-08-21,-5.907665076370543,0.625,,False
2015-08-22,-7.067285112333416,0.6666666666666666,,False
2015-08-23,-4.725481548219995,0.6875,,False
2015-08-24,-3.230629215477466,0.8541666666666666,,False
2015-08-25,-4.439191598754534,0.7916666666666666,,False
2015-08-26,-2.292463146002174,0.9166666666666666,,False
2015-08-27,-1.5679396214223398,1.1041666666666667,,False
2015-08-28,-1.1597197939374817,0.75,,False
2015-08-29,-4.374250170140954,0.6041666666666666,,False
2015-08-30,-1.264887615666472,0.9375,,False
2015-08-31,-1.9008979289661896,1.0,,False
2015-09-01,-0.229590462848034,0.875,,False
2015-09-02,-2.0009465515592444,0.6458333333333334,,False
2015-09-03,-2.458899658772776,0.5208333333333334,,False
2015-09-04,-2.562487411997898,0.8125,,False
2015-09-05,-1.4259293354555735,0.7291666666666666,,False
2015-09-06,-4.611587887614048,0.6458333333333334,,False
2015-09-07,-4.497720983737837,0.6458333333333334,,False
2015-09-08,-6.752429752101813,0.625,,False
2015-09-09,-4.23200238268636,0.5833333333333334,,False
2015-09-10,-1.9581454316011404,0.875,,False
2015-09-11,0.4949011711347766,0.75,,False
2015-09-12,-5.623870392520039,0.7083333333333334,,False
2015-09-13,-4.728323219362829,0.6666666666666666,,False
2015-09-14,-4.999950002611944,0.6458333333333334,,False
2015-09-15,3.367746528679118,0.9166666666666666,,False
2015-09-16,-0.598205076904569,0.625,,False
2015-09-17,-2.349669834005569,0.3333333333333333,0.023496698340055692,True
2015-09-18,-1.822294476623243,0.6666666666666666,,False
2015-09-19,-2.292569084479541,0.8333333333333334,,False
2015-09-20,-2.721410950177941,0.6458333333333334,,False
2015-09-21,-4.362184274890511,0.6666666666666666,,False
2015-09-22,-3.090502493523154,0.7083333333333334,,False
