date,nee_vut_gcm2,nee_qc,nep_mg_ha,obs_mask
2015-09-23,-2.901017200121557,0.7083333333333334,,False
2015-09-24,-2.4531595915795834,0.7083333333333334,,False
2015-09-25,-3.9084730629427926,0.8958333333333334,,False
2015-09-26,-2.7844442723768967,0.9791666666666666,,False
2015-09-27,-2.395205803990196,0.7916666666666666,,False
2015-09-28,-2.376790115656456,0.8333333333333334,,False
2015-09-29,-0.717578262311795,1.0,,False
2015-09-30,-1.697341684392364,0.9583333333333334,,False
2015-10-01,-1.473608671901022,0.7916666666666666,,False
2015-10-02,-0.223654483336664,0.8333333333333334,,False
2015-10-03,-3.213555645745441,0.75,,False
2015-10-04,-0.7787604433829831,0.7083333333333334,,False
2015-10-05,-1.5730055927986333,0.625,,False
2015-10-06,-0.4282872587257183,0.7708333333333334,,False
2015-10-07,-2.622584602582746,0.75,,False
2015-10-08,-2.660005600645244,0.6458333333333334,,False
2015-10-09,-0.3352863915044256,0.8125,,False
2015-10-10,-1.3430182745411907,0.7708333333333334,,False
2015-10-11,-1.97653976598638,0.6666666666666666,,False
2015-10-12,-0.6656725220607704,0.6875,,False
2015-10-13,-2.901644936173122,0.6666666666666666,,False
2015-10-14,-2.553077466424029,0.7083333333333334,,False
2015-10-15,-2.895692987238262,0.8958333333333334,,False
2015-10-16,-3.0849890803383238,1.1666666666666667,,False
2015-10-17,-5.5046596334006095,0.9375,,False
2015-10-18,-0.8818104355024412,1.0833333333333333,,False
2015-10-19,-4.717580076979665,0.8541666666666666,,False
2015-10-20,-4.108806499666911,0.6666666666666666,,False
2015-10-21,-2.318772368322544,0.5833333333333334,,False
2015-10-22,-2.348517856697024,0.6875,,False
2015-10-23,-3.3985269899013955,0.7083333333333334,,False
2015-10-24,-2.789450457041505,0.5625,,False
2015-10-25,-3.4224348740271093,0.5,0.034224348740271096,True
2015-10-26,-2.012813694422076,0.5833333333333334,,False
2015-10-27,-1.4743391956764922,0.6458333333333334,,False
2015-10-28,-1.446360865525833,0.5625,,False
2015-10-29,-0.6013743876869515,0.6458333333333334,,False
2015-10-30,-1.1966399842795443,0.6875,,False
2015-10-31,-2.7408694374349403,0.4791666666666667,0.027408694374349403,True
2015-11-01,-1.2428195429009534,0.5833333333333334,,False
2015-11-02,-4.065635367932289,0.6458333333333334,,False
2015-11-03,-4.991796287961851,0.625,,False
2015-11-04,-4.788257252932007,0.7083333333333334,,False
2015-11-05,-1.3857186507576849,0.6458333333333334,,False
2015-11-06,-1.580533924490206,0.7083333333333334,,False
2015-11-07,-0.723211506368962,0.7291666666666666,,False
2015-11-08,-4.32487187870826,0.875,,False
2015-11-09,-2.789501207686273,0.75,,False
2015-11-10,-3.456967965294653,0.9583333333333334,,False
2015-11-11,-3.815831202359855,1.0,,False
2015-11-12,-4.250294613207286,0.9791666666666666,,False
2015-11-13,-2.7548350159177883,0.8541666666666666,,False
2015-11-14,-0.7948589264849271,1.0833333333333333,,False
2015-11-15,-1.6612877243543582,0.75,,False
2015-11-16,-3.3796090097054075,0.9375,,False
2015-11-17,-1.659984989882553,0.7916666666666666,,False
2015-11-18,-3.397935540148398,1.1458333333333333,,False
2015-11-19,0.6726601320202065,0.8541666666666666,,False
2015-11-20,-3.2434033885494005,0.6458333333333334,,False
2015-11-21,-2.6603314834392755,0.75,,False
2015-11-22,-0.4586965894243159,0.75,,False
2015-11-23,-0.596410737914894,0.75,,False
2015-11-24,-2.2153375745876125,0.7916666666666666,,False
2015-11-25,-0.5213097021315451,0.6041666666666666,,False
2015-11-26,-1.641264467862635,0.7291666666666666,,False
2015-11-27,-0.9974230245745258,0.5,0.009974230245745258,True
2015-11-28,-0.569181756843124,0.8333333333333334,,False
2015-11-29,-0.4628463308462958,0.4791666666666667,0.004628463308462958,True
2015-11-30,-1.761059635821553,0.625,,False
2015-12-01,0.311288842853176,0.7916666666666666,,False
2015-12-02,-0.1841179830775062,0.6666666666666666,,False
2015-12-03,-1.385724169621975,0.5625,,False
2015-12-04,-0.3237452965388974,0.5833333333333334,,False
2015-12-05,-1.7281300670768251,0.6041666666666666,,False
2015-12-06,0.3321639327129099,0.7708333333333334,,False
2015-12-07,-2.058054483531904,0.5,0.020580544835319042,True
2015-12-08,-1.2575213368437723,0.4166666666666667,0.012575213368437723,True
2015-12-09,-2.120586117971744,0.7083333333333334,,False
2015-12-10,0.8591319199006706,0.8333333333333334,,False
2015-12-11,-0.7369236442695327,0.6875,,False
2015-12-12,-2.948752489471879,0.7083333333333334,,False
2015-12-13,-1.818145607970576,0.8333333333333334,,False
2015-12-14,-4.440499153353708,0.6666666666666666,,False
2015-12-15,0.7928357611821791,0.8125,,False
2015-12-16,-3.7179396763667087,0.7291666666666666,,False
2015-12-17,-1.979683742833536,0.9375,,False
2015-12-18,-0.1686518825025354,0.9583333333333334,,False
2015-12-19,-4.25101959734168,0.7291666666666666,,False
2015-12-20,-4.881723116890418,0.6041666666666666,,False
2015-12-21,-2.864612145976205,0.5833333333333334,,False
2015-12-22,-1.3600967835295394,0.75,,False
2015-12-23,-1.5459097667729678,0.4583333333333333,0.015459097667729677,True
2015-12-24,0.3936064429185478,0.375,-0.003936064429185478,True
2015-12-25,-1.420187544269237,0.2916666666666667,0.014201875442692372,True
2015-12-26,-1.06718543714597,0.6041666666666666,,False
2015-12-27,-1.240432959076094,0.5833333333333334,,False
2015-12-28,-2.6138180422001063,0.4375,0.026138180422001063,True
2015-12-29,-1.4192516638677803,0.4583333333333333,0.014192516638677804,True
2015-12-30,-0.7424499520944131,0.3541666666666667,0.007424499520944131,True
2015-12-31,-1.3665400717631828,0.2083333333333333,0.013665400717631828,True
2016-01-01,-1.1669779820448,0.1875,0.011669779820448001,True
2016-01-02,-0.359915801868,0.2708333333333333,0.0035991580186799997,True
2016-01-03,-0.0227368916568001,0.6666666666666666,,False
2016-01-04,1.4213003166792002,0.6875,,False
2016-01-05,-0.959955903288,0.7291666666666666,,False
2016-01-06,0.8932906026071998,0.875,,False
2016-01-07,-1.4667073596215998,0.5833333333333334,,False
2016-01-08,-1.1993005606032003,0.4583333333333333,0.011993005606032003,True
2016-01-09,-0.4368871545479997,0.4791666666666667,0.004368871545479997,True
2016-01-10,-1.1082642656904005,0.6458333333333334,,False
2016-01-11,-1.3057760057112002,0.625,,False
2016-01-12,-2.6309544108984,0.6875,,False
2016-01-13,-1.9622431618631997,0.6041666666666666,,False
2016-01-14,-1.0297620194256,0.4166666666666667,0.010297620194256,True
2016-01-15,-0.86359986,0.6666666666666666,,False
2016-01-16,-1.9513105692048005,0.7916666666666666,,False
2016-01-17,-1.2046602516768,0.7291666666666666,,False
2016-01-18,0.7862841770112001,0.8125,,False
2016-01-19,-0.1812917350943999,0.5416666666666666,,False
2016-01-20,-0.3595037318856001,1.0,,False
2016-01-21,1.0645174109735995,0.6875,,False
2016-01-22,0.2411084224655999,0.7083333333333334,,False
2016-01-23,0.9067062087288,0.3125,-0.009067062087288,True
2016-01-24,0.4628022825383999,0.3333333333333333,-0.004628022825383999,True
2016-01-25,1.1677042733615997,0.4375,-0.011677042733615996,True
2016-01-26,1.152369481104,0.7291666666666666,,False
2016-01-27,-1.1695104304128,0.7916666666666666,,False
2016-01-28,-0.7607640212640003,0.7291666666666666,,False
2016-01-29,-0.2435657918688001,0.6458333333333334,,False
2016-01-30,-1.7327305399248003,0.5833333333333334,,False
2016-01-31,-0.0872485002719998,0.3958333333333333,0.000872485002719998,True
2016-02-01,-0.91183674618,0.375,0.0091183674618,True
2016-02-02,-0.6047221400135998,0.2708333333333333,0.006047221400135998,True
2016-02-03,-2.5548128975591995,0.4375,0.025548128975591996,True
2016-02-04,1.1268162158832,0.7083333333333334,,False
2016-02-05,-0.2485821414167997,0.5208333333333334,,False
2016-02-06,-1.1746704749544004,0.5208333333333334,,False
2016-02-07,0.5906849356800001,0.5833333333333334,,False
2016-02-08,-0.4030232515919999,0.625,,False
2016-02-09,0.2556089968031999,0.6666666666666666,,False
2016-02-10,-2.061440482716,0.625,,False
2016-02-11,-0.5995708528247999,0.5208333333333334,,False
2016-02-12,-1.707235903044,0.8541666666666666,,False
2016-02-13,-1.9831028429448,0.7916666666666666,,False
2016-02-14,-2.911525321428,0.6458333333333334,,False
2016-02-15,-0.7311501684791999,0.5,0.007311501684791999,True
2016-02-16,-1.0940265396575997,0.3125,0.010940265396575997,True
2016-02-17,-0.3186487874879999,0.625,,False
2016-02-18,-0.0273268533384001,0.5,0.000273268533384001,True
2016-02-19,-0.3994679833703999,0.2708333333333333,0.003994679833703999,True
2016-02-20,-2.5503258420576,0.1875,0.025503258420576002,True
2016-02-21,-1.4671074646296005,0.2708333333333333,0.014671074646296006,True
2016-02-22,-2.124564821179199,0.4166666666666667,0.021245648211791993,True
2016-02-23,0.106681173768,0.6458333333333334,,False
2016-02-24,-0.6049059476111999,0.1875,0.006049059476111999,True
2016-02-25,0.3019503209184001,0.3333333333333333,-0.0030195032091840006,True
2016-02-26,-1.6992970056288004,0.5,0.016992970056288005,True
2016-02-27,-2.1604593636575995,0.1041666666666666,0.021604593636575995,True
2016-02-28,-2.09081144322,0.1666666666666666,0.020908114432199996,True
2016-02-29,-2.3633305630704,0.2708333333333333,0.023633305630704,True
2016-03-01,-0.8132345631503998,0.2291666666666666,0.008132345631503998,True
2016-03-02,-0.5148343617047999,0.5,0.005148343617047999,True
2016-03-03,-1.2747973501439998,0.5833333333333334,,False
2016-03-04,-0.7133127511895999,0.4583333333333333,0.007133127511895999,True
2016-03-05,-1.6719863337576,0.5208333333333334,,False
2016-03-06,-0.2925872388216001,0.5,0.002925872388216001,True
2016-03-07,-1.1089581064199998,0.6666666666666666,,False
2016-03-08,-0.0540786956255999,0.5208333333333334,,False
2016-03-09,-0.0150244692047998,0.6458333333333334,,False
2016-03-10,-0.8216711730575998,0.625,,False
2016-03-11,-0.2788086716784001,0.7708333333333334,,False
2016-03-12,-1.2469559616936006,0.2916666666666667,0.012469559616936006,True
2016-03-13,-1.1621871951840002,0.5416666666666666,,False
2016-03-14,-0.1019214966096,0.6875,,False
2016-03-15,1.7616726905543998,0.7083333333333334,,False
2016-03-16,-0.9627667472952,0.5,0.009627667472952,True
2016-03-17,1.6323899255424,0.8125,,False
2016-03-18,-0.8846817287255998,0.875,,False
2016-03-19,0.9342597680208,0.7083333333333334,,False
2016-03-20,-1.2173198493312,0.5,0.012173198493312,True
2016-03-21,-0.8497572675839998,0.4791666666666667,0.008497572675839999,True
2016-03-22,-0.5412481952903999,0.6041666666666666,,False
2016-03-23,-0.6840873999143999,0.625,,False
2016-03-24,-0.3184540956719998,0.5,0.003184540956719998,True
2016-03-25,1.3580879160744,0.5416666666666666,,False
2016-03-26,0.8112968548416002,0.7083333333333334,,False
2016-03-27,-0.2950493119271999,0.5416666666666666,,False
2016-03-28,0.1105227884807999,0.5625,,False
2016-03-29,-1.4209895659248,0.5833333333333334,,False
2016-03-30,-0.9258823790063996,0.625,,False
2016-03-31,-0.0629917592184,0.7291666666666666,,False
2016-04-01,-0.4589500776479998,0.6666666666666666,,False
2016-04-02,-0.6424561070639998,0.7083333333333334,,False
2016-04-03,-0.4290999912792,0.5208333333333334,,False
2016-04-04,-0.8575576909199997,0.6875,,False
2016-04-05,-1.3351087028088002,0.6666666666666666,,False
2016-04-06,-1.4811817571567996,0.7708333333333334,,False
2016-04-07,-1.38263338584,0.75,,False
2016-04-08,-2.1548767532832,0.6458333333333334,,False
2016-04-09,-1.5758821667951997,0.8125,,False
2016-04-10,-0.0726948139536,1.0625,,False
2016-04-11,0.3592232416728001,0.8125,,False
2016-04-12,-0.1712233058184001,0.8125,,False
2016-04-13,-3.3502715628552,0.8958333333333334,,False
2016-04-14,-0.4529937722831998,0.7916666666666666,,False
2016-04-15,-0.7895334920112002,0.8333333333333334,,False
2016-04-16,0.0378897245856,0.6875,,False
2016-04-17,-0.4235461834895999,1.0,,False
2016-04-18,-1.6818393734927997,0.9166666666666666,,False
2016-04-19,0.0678963368664001,0.6875,,False
2016-04-20,-0.5446108771992,0.8541666666666666,,False
2016-04-21,-4.6916804405016,0.7291666666666666,,False
2016-04-22,-1.4430467271384002,0.8333333333333334,,False
2016-04-23,-1.20499428114,0.7916666666666666,,False
2016-04-24,-1.5935899612103994,0.6666666666666666,,False
2016-04-25,-1.7627597628912004,0.6666666666666666,,False
2016-04-26,-2.2419019076112,0.875,,False
2016-04-27,-1.9731084469344,0.9583333333333334,,False
2016-04-28,-2.0176704886536005,0.7708333333333334,,False
2016-04-29,0.2508686670671999,1.0,,False
2016-04-30,-1.3364257364136,0.8333333333333334,,False
2016-05-01,-1.7639615602800005,0.8333333333333334,,False
2016-05-02,-0.4142230538112,0.7916666666666666,,False
2016-05-03,-2.0009569165992,0.8333333333333334,,False
2016-05-04,0.0430623541511998,0.9375,,False
2016-05-05,1.9096320093984005,0.875,,False
2016-05-06,-3.3526350294336003,0.8958333333333334,,False
2016-05-07,-0.7183856339424,0.75,,False
2016-05-08,-1.2817198238112002,0.9166666666666666,,False
2016-05-09,0.7067339006255995,0.8333333333333334,,False
2016-05-10,-0.1572600099023996,0.9375,,False
2016-05-11,1.5043526979192,0.7708333333333334,,False
2016-05-12,3.6096298206984,0.8541666666666666,,False
2016-05-13,-0.6595559615519999,0.7083333333333334,,False
2016-05-14,1.5493917844727996,0.8125,,False
2016-05-15,-2.2372709899752,0.6666666666666666,,False
2016-05-16,2.2842555982919994,1.0416666666666667,,False
2016-05-17,-3.74858061624,0.7083333333333334,,False
2016-05-18,-1.5341599050695998,0.6666666666666666,,False
2016-05-19,-1.6678904831352,0.8333333333333334,,False
2016-05-20,-0.5722164914975998,0.7708333333333334,,False
2016-05-21,1.1573108735976003,0.7291666666666666,,False
2016-05-22,-1.8573545898288,0.75,,False
2016-05-23,-1.5602588945928,0.7916666666666666,,False
2016-05-24,-1.6475240528063997,0.6875,,False
2016-05-25,0.5534616913416001,0.6458333333333334,,False
2016-05-26,0.0534898353240001,0.6666666666666666,,False
2016-05-27,0.8783579133143997,0.7083333333333334,,False
2016-05-28,0.6820940818871998,0.6458333333333334,,False
2016-05-29,1.0373915092175998,0.5625,,False
2016-05-30,-0.3686006463840002,0.9375,,False
2016-05-31,-2.352395456928001,0.8958333333333334,,False
2016-06-01,-2.6612866690128,0.7708333333333334,,False
2016-06-02,-1.2126682122408,0.6875,,False
2016-06-03,1.3811902935984,1.2708333333333333,,False
2016-06-04,-3.7001565046944,1.2708333333333333,,False
2016-06-05,-4.8958304143464,0.5625,,False
2016-06-06,-0.5766174192672002,0.8333333333333334,,False
2016-06-07,0.0074992595255996,0.7083333333333334,,False
2016-06-08,0.7702686439055993,0.8333333333333334,,False
2016-06-09,-1.0527888370608,0.75,,False
2016-06-10,-1.8232704101592,1.0625,,False
2016-06-11,-2.8370129672016,0.8125,,False
2016-06-12,-4.631591398535998,0.7291666666666666,,False
2016-06-13,-3.1542777907632,0.9166666666666666,,False
2016-06-14,-2.140173597275999,0.6666666666666666,,False
2016-06-15,-4.4560713855312,0.6458333333333334,,False
2016-06-16,-2.6564460930072,0.6875,,False
2016-06-17,-2.9362453838424,0.6041666666666666,,False
2016-06-18,-3.9196911632112,1.0833333333333333,,False
2016-06-19,-7.544105440351201,1.1666666666666667,,False
2016-06-20,-5.109947484350399,0.6666666666666666,,False
2016-06-21,-4.705061956531201,1.0,,False
2016-06-22,-5.686851541622398,0.7708333333333334,,False
2016-06-23,-5.423495801781599,1.1041666666666667,,False
2016-06-24,-2.9109106712448,0.6458333333333334,,False
2016-06-25,-2.6092682330112,1.2916666666666667,,False
2016-06-26,-4.764762553665601,0.9583333333333334,,False
2016-06-27,-3.3808028339736,1.1666666666666667,,False
2016-06-28,-3.4110818859960004,0.8333333333333334,,False
2016-06-29,-2.4403249418688,0.6666666666666666,,False
2016-06-30,-2.2934234499551995,0.7083333333333334,,False
2016-07-01,-2.5399674772344,0.7708333333333334,,False
2016-07-02,-3.095825159159999,0.8125,,False
2016-07-03,-5.475525640250401,0.75,,False
2016-07-04,-4.243982398236,0.6666666666666666,,False
2016-07-05,-4.1313735864288,0.7291666666666666,,False
2016-07-06,-3.090952377100799,0.6666666666666666,,False
2016-07-07,-3.211880248008,0.6875,,False
2016-07-08,-3.5983292914367992,0.5416666666666666,,False
2016-07-09,-3.7064898944784,0.625,,False
2016-07-10,-0.5079939235199998,0.7291666666666666,,False
2016-07-11,-1.6587427627151998,0.6875,,False
2016-07-12,1.2954227029128,0.7708333333333334,,False
2016-07-13,-2.5786766442168,0.8958333333333334,,False
2016-07-14,-3.692411238275999,1.2291666666666667,,False
2016-07-15,-4.296774803536801,1.0208333333333333,,False
2016-07-16,-4.981655324822399,1.2708333333333333,,False
2016-07-17,-4.7944091087856,1.2291666666666667,,False
2016-07-18,-4.083554390875199,0.8541666666666666,,False
2016-07-19,-5.7470615433504,0.7291666666666666,,False
2016-07-20,-8.434366682486399,0.7291666666666666,,False
2016-07-21,-6.1250537465496,0.75,,False
2016-07-22,-8.1884739726,0.5833333333333334,,False
2016-07-23,-4.413016751371199,0.8958333333333334,,False
2016-07-24,-6.785081262691199,0.7708333333333334,,False
2016-07-25,-8.838357851807999,0.6666666666666666,,False
2016-07-26,-6.053850210225599,0.75,,False
2016-07-27,-4.9243117718304,0.6875,,False
2016-07-28,-4.4298550629936,0.6458333333333334,,False
2016-07-29,0.0977117187528001,0.6458333333333334,,False
2016-07-30,-2.7379083510864004,0.75,,False
2016-07-31,-5.467365363333601,0.7708333333333334,,False
2016-08-01,-8.5040205083208,0.7916666666666666,,False
2016-08-02,-5.932893063607199,0.7708333333333334,,False
2016-08-03,-6.4676620975607975,0.9583333333333334,,False
2016-08-04,-1.4104621097351997,0.7291666666666666,,False
2016-08-05,0.6784967181816001,0.9375,,False
2016-08-06,-3.3056191817064,0.6875,,False
2016-08-07,-6.708556253556,0.6666666666666666,,False
2016-08-08,-2.8500707389968,0.7291666666666666,,False
2016-08-09,-3.1649228143056,0.625,,False
2016-08-10,-6.2225175607416,0.6458333333333334,,False
2016-08-11,-6.470175695263201,0.7916666666666666,,False
2016-08-12,-4.486862180109601,1.0208333333333333,,False
2016-08-13,-5.882694330707999,0.75,,False
2016-08-14,-4.649168362852801,1.1041666666666667,,False
2016-08-15,-6.315833240539198,0.9166666666666666,,False
2016-08-16,-7.940007593164799,0.6458333333333334,,False
2016-08-17,-5.355144270295201,0.8333333333333334,,False
2016-08-18,-5.4524709360648,0.6041666666666666,,False
2016-08-19,-5.635786059604801,0.875,,False
2016-08-20,-6.047245149854402,1.2916666666666667,,False
2016-08-21,-7.430155901380799,1.0208333333333333,,False
2016-08-22,-7.291348519363199,0.875,,False
2016-08-23,-7.080744552890398,0.8958333333333334,,False
2016-08-24,-5.708863932105601,0.625,,False
2016-08-25,-6.6260991858552005,0.875,,False
2016-08-26,-7.617677351162402,0.7291666666666666,,False
2016-08-27,-4.1394149779824,0.6458333333333334,,False
2016-08-28,-5.4953236951344,0.7916666666666666,,False
2016-08-29,-5.973105340137599,0.6666666666666666,,False
2016-08-30,-2.6458376863247994,0.75,,False
2016-08-31,-4.274776115963999,0.5833333333333334,,False
2016-09-01,-3.3208102502208003,0.75,,False
2016-09-02,-4.773843672775199,0.6458333333333334,,False
2016-09-03,-3.696438889835999,0.5833333333333334,,False
2016-09-04,-7.725051555314399,0.7291666666666666,,False
2016-09-05,-5.6443981845456,0.625,,False
2016-09-06,-5.637741877094401,0.7916666666666666,,False
2016-09-07,-1.7864318141495998,0.5416666666666666,,False
2016-09-08,-0.9689811720336002,0.8541666666666666,,False
2016-09-09,-4.595619034627199,0.7708333333333334,,False
2016-09-10,-0.7937672250672,0.6666666666666666,,False
2016-09-11,-3.821677053357599,0.6041666666666666,,False
2016-09-12,-1.9119642456816,0.8333333333333334,,False
2016-09-13,-3.520624685219999,0.6875,,False
2016-09-14,0.4276008790487999,1.0416666666666667,,False
2016-09-15,-3.5761731447672003,0.8541666666666666,,False
2016-09-16,-3.4588727977536,0.7291666666666666,,False
2016-09-17,-3.73268804958,0.9166666666666666,,False
2016-09-18,-3.501305127683999,0.875,,False
2016-09-19,-4.3404662620512005,0.6666666666666666,,False
2016-09-20,-2.2189845912192,0.8125,,False
2016-09-21,-4.4300497102056005,0.6666666666666666,,False
2016-09-22,-3.515509355810401,0.625,,False
2016-09-23,-2.7705484232496005,0.6666666666666666,,False
2016-09-24,-4.228452609948,0.5416666666666666,,False
2016-09-25,-2.5783067791008003,0.7083333333333334,,False
2016-09-26,-5.5744090572672,0.75,,False
2016-09-27,-6.182390254204801,0.75,,False
2016-09-28,-2.8842764412168007,0.8333333333333334,,False
2016-09-29,-3.4360039848096,0.875,,False
2016-09-30,-3.3146414302104,0.7291666666666666,,False
2016-10-01,-3.7893867977736,0.9791666666666666,,False
2016-10-02,-3.785878704816,0.8958333333333334,,False
2016-10-03,-3.7948019932008,0.875,,False
2016-10-04,0.0020238597144001,1.1458333333333333,,False
2016-10-05,-6.151959073555199,1.2291666666666667,,False
2016-10-06,-5.321767113144001,1.1875,,False
2016-10-07,-3.4387035310368,1.375,,False
2016-10-08,-3.67692480702,1.3333333333333333,,False
2016-10-09,-2.832691800563999,1.375,,False
2016-10-10,-5.409271015596,1.0625,,False
2016-10-11,-4.048149913300801,0.7916666666666666,,False
2016-10-12,-3.463679208996,0.7708333333333334,,False
2016-10-13,-6.0782034895416,0.5416666666666666,,False
2016-10-14,-3.090787581131999,0.875,,False
2016-10-15,-1.6769856046824,0.8333333333333334,,False
2016-10-16,-5.9036276830392,0.6666666666666666,,False
2016-10-17,-6.5218206253608,0.7291666666666666,,False
2016-10-18,-4.6308058445952,0.7083333333333334,,False
2016-10-19,-2.4426943480151992,0.7083333333333334,,False
2016-10-20,7.278728779691998,1.3125,,False
2016-10-21,-1.4588756410175998,0.9583333333333334,,False
2016-10-22,-1.2685841198856,1.1041666666666667,,False
2016-10-23,-1.1381859585432,1.1875,,False
2016-10-24,-3.1195947183696,1.0,,False
2016-10-25,-1.7382308927256005,1.2708333333333333,,False
2016-10-26,0.5552921151720001,0.8541666666666666,,False
2016-10-27,0.0640121154623998,0.6666666666666666,,False
2016-10-28,-1.7525306878704,0.7083333333333334,,False
2016-10-29,-0.5236506867384,0.6666666666666666,,False
2016-10-30,-2.207545209144,0.6041666666666666,,False
2016-10-31,1.7913153098736003,0.7708333333333334,,False
2016-11-01,-1.4413812842592,0.8333333333333334,,False
2016-11-02,6.533785962144,0.9583333333333334,,False
2016-11-03,-4.614377343487201,0.5,0.046143773434872006,True
2016-11-04,-6.089388796648798,0.625,,False
2016-11-05,-1.373911122132,0.75,,False
2016-11-06,0.6279614632008,0.8125,,False
2016-11-07,-0.8546508899279998,0.7083333333333334,,False
2016-11-08,-1.34596234602,0.5833333333333334,,False
2016-11-09,-1.8932056199928005,0.7916666666666666,,False
2016-11-10,-3.1002558498936,0.7916666666666666,,False
2016-11-11,-2.3659054713792,0.8541666666666666,,False
2016-11-12,-0.6190990440912,0.7708333333333334,,False
2016-11-13,0.1519574238720001,0.7083333333333334,,False
2016-11-14,-0.3945274652448,0.7083333333333334,,False
2016-11-15,-2.0592166830984,0.75,,False
2016-11-16,-1.2230228111904005,0.9375,,False
2016-11-17,-1.5337807726031996,0.75,,False
2016-11-18,-4.3040345535576,0.6458333333333334,,False
2016-11-19,-3.3611328355968,0.6041666666666666,,False
2016-11-20,-1.1798342585208,0.5208333333333334,,False
2016-11-21,-0.5342687447760001,0.7083333333333334,,False
2016-11-22,-4.543315544851201,0.7291666666666666,,False
2016-11-23,-2.7966730410432,0.625,,False
2016-11-24,-1.3459475127816,0.7291666666666666,,False
2016-11-25,-2.3248652913432,0.7291666666666666,,False
2016-11-26,-5.4094998558888,0.625,,False
2016-11-27,-2.8835346404735995,0.875,,False
2016-11-28,-3.2264760182976007,0.9583333333333334,,False
2016-11-29,-3.4078152032352,1.0,,False
2016-11-30,-7.803947553249599,0.9166666666666666,,False
2016-12-01,-2.7455541812999997,1.0625,,False
2016-12-02,-2.3310266565456006,1.2916666666666667,,False
2016-12-03,-2.7240577983576,1.0625,,False
2016-12-04,-1.6535621369376,0.8958333333333334,,False
2016-12-05,-1.1063704908096,0.6458333333333334,,False
2016-12-06,0.1571435584271997,0.7083333333333334,,False
2016-12-07,-0.1910945030760003,0.8125,,False
2016-12-08,-2.870997981012,0.75,,False
2016-12-09,-4.2556727474928,0.6875,,False
2016-12-10,-6.089412916872,0.6041666666666666,,False
2016-12-11,-3.8552474180376,0.7916666666666666,,False
2016-12-12,-5.9511492118224,0.6666666666666666,,False
2016-12-13,-6.4746704900232,0.6041666666666666,,False
2016-12-14,-4.5039084966,0.6875,,False
2016-12-15,-3.846114001180799,0.6875,,False
2016-12-16,-1.4306551497576,0.6458333333333334,,False
2016-12-17,-1.6624045036224004,0.6875,,False
2016-12-18,-1.6890074381015998,0.7291666666666666,,False
2016-12-19,-3.4781030876304,0.9375,,False
2016-12-20,-0.4410426062231999,0.875,,False
2016-12-21,-2.594571110964,1.0,,False
2016-12-22,-2.0080301740128,0.6041666666666666,,False
2016-12-23,-1.8182995616808,0.7916666666666666,,False
2016-12-24,-2.3402504557512,0.6666666666666666,,False
2016-12-25,-4.4939700392112005,0.6875,,False
2016-12-26,-4.7384252052912,0.7291666666666666,,False
2016-12-27,-3.0414817072151994,0.6041666666666666,,False
2016-12-28,-2.646394372216799,0.8541666666666666,,False
2016-12-29,-3.0033434304576003,0.6666666666666666,,False
2016-12-30,-1.6140581686008002,0.7708333333333334,,False
2016-12-31,-2.7278798038776,0.625,,False
